ASIN,Title,Brand,Amazon URL,Category,Weight Flag,Current Price,Buy Box 90d Avg,Price Drop % 90d,BSR Current,BSR 90d Avg,BSR Drops 90d,Bought per Month,FBA Seller Count,FBA Seller 90d Avg,Amazon on Listing,Fulfilment Fee,Amazon Fees,Total Amazon Fees,Est Cost 65%,Est Profit,Est ROI %,Max Cost 20% ROI,Breakeven Price,Buy Box Amazon %,BB Seller,BB Is FBA,Star Rating,Review Count,Image Count,Has A+ Content,Bullet Count,Listing Quality,Brand 1P,Gated,SAS Flags,Pre-filter Flags,Data Source,EAN,UPC,GTIN
B07SK99ZGX,"The Magic Toy Shop Traffic Light Toy with Sounds & Lights, Including 3 Road Signs - Dual Modes, Battery Operated, Interactive - Road Safety for Kids, Educational Outdoor Role Play Toys for Children",The Magic Toy Shop,https://www.amazon.co.uk/dp/B07SK99ZGX,Toys & Games,,24.99,24.99,0.0%,16661,18863,43,100,2,0,N,3.34,4.61,7.95,16.24,0.80,4.9%,14.20,24.19,0%,The Magic Toy Shop (90%) / A17GEWISJQYEU,no,4.0,224,9,Y,5,STRONG,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5060621846451,,
B0DQPLXBKR,"BONNYCO Magnetic Tiles for Kids with Animal Figures 50 PCS. Stem Toys for Children in 2D 3D with Illustrations, Educational Games. Birthday Gifts for Kids 4 5 6 7 8 9 10 Years Old",BONNYCO,https://www.amazon.co.uk/dp/B0DQPLXBKR,Toys & Games,,29.99,30.36,1.0%,16693,26022,48,100,2,0,N,3.48,5.38,8.86,19.49,1.63,8.4%,17.61,28.36,0%,BONNYCO (100%) / A24M0HQIB2PZKQ,yes,4.8,147,9,Y,5,STRONG,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,8436589961258,,
B0FMYLXD28,"Scalextric - G1189M My First Let's Play! Racing Tracks Sets for Kids Ages 3+ - Mains Powered Micro Race Set, Toy Car Kits for Boys. Incl. 1x Speed Track, 2x Cars, 2x Controllers - Toys Gifts",Scalextric,https://www.amazon.co.uk/dp/B0FMYLXD28,Toys & Games,,36.99,39.41,6.0%,16969,9239,117,100,5,0,Y,3.49,6.46,9.95,24.04,3.00,12.5%,22.53,33.99,82%,Amazon,yes,4.6,53,6,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,5063129042707,,
B0FF9MWMQH,"Dreamon Magic Aqua Fairy Water Gel Fishing Kit, 71PCS Magic DIY Squishy Maker Set with Fishing Rod, 14 Colors & 20 Molds, Creative Arts & Crafts Toys, Birthday Gifts for Boys Girls Ages 3–6",Dreamon,https://www.amazon.co.uk/dp/B0FF9MWMQH,Toys & Games,,22.42,21.00,-7.0%,17362,15646,83,100,2,0,N,3.48,4.21,7.69,14.57,0.16,1.1%,12.28,22.26,0%,Dreamon Toy (100%) / A256SP82TNA1WB,yes,4.6,296,6,Y,5,STRONG,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,
B0FK7HLT4C,"MAX Build More Premium Fuggler Collection 4 Pack by ZURU - Novelty Unboxing Toy & Building Brick Collectible Minis with up to 167 Pieces, Fun Designs to Build & Display, Ages 8+, Kids, Teens & Adults.",Max Build More,https://www.amazon.co.uk/dp/B0FK7HLT4C,Toys & Games,,29.99,29.99,0.0%,20909,41921,40,100,2,0,Y,3.54,5.38,8.92,19.49,1.57,8.1%,17.56,28.42,100%,Amazon,yes,5.0,33,6,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,0193052093707,193052093707,
B000NKN71G,Animal Jack In a Box (Styles May Vary),Tobar,https://www.amazon.co.uk/dp/B000NKN71G,Toys & Games,,20.64,22.67,9.0%,17705,14710,73,100,6,0,Y,3.48,3.94,7.42,13.42,-0.19,-1.4%,11.02,20.83,57%,Venture Blue (95%) / A2UKPY8E9GO47,yes,4.4,416,4,N,3,AVERAGE,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,5038728049334,,05038728049334
B0CLS8L3R7,"Aurora 61562, tabby McTat Cat 9in, Soft Toy, Grey and White",AURORA,https://www.amazon.co.uk/dp/B0CLS8L3R7,Toys & Games,,21.02,18.72,-12.0%,17756,8557,114,100,2,0,N,3.05,3.99,7.04,13.66,0.31,2.3%,11.65,20.71,67%,Neat Ideas Ltd (94%) / A3CFTXXGWUAY4X,no,4.6,63,6,N,4,AVERAGE,N,-,MAYBE-ROI,PRICE CHECK; LOW SELLER CHECK,KEEPA,5034566615625,,05034566615625
B000F8I5AO,"Halilit Baby's First Birthday Band Musical Instrument Gift Set. Includes Ocean Drum, Baby Maraca, Ring My Bell, Rainboshaker & Clip Clap. Music Sensory Baby Toy. Suitable for Boys & Girls 12 Months +",Halilit,https://www.amazon.co.uk/dp/B000F8I5AO,Toys & Games,,23.49,22.98,-2.0%,17803,15552,49,100,5,0,Y,3.04,4.37,7.41,15.27,0.81,5.3%,13.40,22.68,99%,Amazon,yes,4.7,2050,8,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,"7290006631442, 0608618090088, 0777904495118, 0792463470871, 8710103868064, 8882155298479, 5053959717074","777904495118, 792463470871, 608618090088",07290006631442
B0FHQCRFDS,Jada SONIC NANOFIGS MULTIPACK WAVE 2,Jada,https://www.amazon.co.uk/dp/B0FHQCRFDS,Toys & Games,,25.99,24.12,-8.0%,24861,19651,43,100,4,0,Y,2.72,4.76,7.48,16.89,1.62,9.6%,15.43,24.37,71%,J & M Stores LONDON (100%) / AN6MZL7G71R,yes,4.3,9,3,N,3,WEAK,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,4006333102622,,
B0C87WK67Z,Lookout Spiele | Forest Shuffle | Family Card Game | Ages 10+ | 2-5 Players | 60 Minutes Playing Time,Lookout,https://www.amazon.co.uk/dp/B0C87WK67Z,Toys & Games,,24.95,22.47,-11.0%,18212,10827,108,100,12,0,Y,2.90,4.60,7.50,16.22,1.23,7.6%,14.54,23.72,86%,Amazon,yes,4.6,424,5,Y,5,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,PRICE CHECK; AMAZON CHECK,KEEPA,"0601982034078, 4260402316758",601982034078,
B0DJG7C2QF,"Corgi Diecast Model Cars - RT26101S James Bond Aston Martin DB5 - Iconic 007 Collectible Car Model for Men & Women - Small Die Cast Toy Models for Boys, Gift for Motor Enthusiasts",Corgi,https://www.amazon.co.uk/dp/B0DJG7C2QF,Toys & Games,,30.05,28.77,-4.0%,18278,12307,91,100,16,0,Y,2.72,5.39,8.11,19.53,2.41,12.3%,18.28,27.64,72%,Amazon,yes,4.4,208,5,N,4,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,5063129028411,,
B0FLJDGRX1,"Akosuntoys Magnetic Blocks Set, 150 PCS Magnetic Building Blocks Construction Toys for 3-10 Year Old Boys Girls, Magnetic Tiles Click Blocks Game Birthday Gifts for Kids",Akosuntoys,https://www.amazon.co.uk/dp/B0FLJDGRX1,Toys & Games,,23.99,20.46,-17.0%,18316,22760,63,100,2,0,N,2.42,4.46,6.88,15.59,1.52,9.8%,14.26,22.47,0%,WILHEMINA TOYS SHOP (100%) / A1VK791T5UI,yes,4.2,24,7,Y,5,STRONG,N,-,MAYBE-ROI,PRICE CHECK; LOW SELLER CHECK,KEEPA,0768924837248,768924837248,
B0BDMS164P,"Schleich Horse Club - 34PC Stall Horse Toy Playset with Mare and Foal Figure, Cat Figurine, and Accessories - Stable Extension Set for Girls and Boys - Interactive, Realistic Kids Toys Ages 5+ | 42611",SCHLEICH,https://www.amazon.co.uk/dp/B0BDMS164P,Toys & Games,,29.99,28.40,-6.0%,18580,23253,92,100,20,0,Y,3.04,5.38,8.42,19.49,2.07,10.6%,17.97,27.92,72%,Amazon,yes,4.8,873,8,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,4059433654034,,04059433654034
B0FKM878QV,"MAX Build More Premium Retro Series 2 4 Pack by ZURU – Novelty Unboxing Toy & Building Brick Collectible Minis with up to 674 Pieces, 4 Retro Designs to Build & Display, Ages 8+, Kids, Teens & Adults",Max Build More,https://www.amazon.co.uk/dp/B0FKM878QV,Toys & Games,,29.99,29.99,0.0%,15494,19803,61,100,2,0,Y,3.54,5.38,8.92,19.49,1.57,8.1%,17.56,28.42,99%,Amazon,yes,4.9,27,7,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,0193052089144,193052089144,
B0FPXDDHLC,"LEGO Friends Animal Vet Clinic - Educational Toy w/a Horse Stable, 2 Mini Dolls, Pet Dog, Bunny & Cat Figures Plus Accessories - Birthday Gift for 4+ Year Old Girls - 42696",LEGO,https://www.amazon.co.uk/dp/B0FPXDDHLC,Toys & Games,,24.99,24.99,0.0%,19158,14073,56,100,18,0,Y,3.04,4.61,7.65,16.24,1.10,6.8%,14.45,23.89,99%,Amazon,yes,5.0,17,10,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,"5702018099353, 5702018060469",,05702018060469
B0BDHHBXMZ,Transformers Legacy Evolution Leader Class Nova Prime 7” Action Figure For Boys And Girls Ages 8 And Up,Transformers,https://www.amazon.co.uk/dp/B0BDHHBXMZ,Toys & Games,,40.00,49.81,20.0%,19158,24893,86,100,7,0,N,3.49,6.92,10.41,26.00,3.59,13.8%,24.66,36.41,81%,docsmagic (96%) / A33SXG4HFQULNN,yes,4.8,666,7,N,4,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,,KEEPA,"5010996143297, 5010996143211",,
B07BVDHMFN,Living Nature German Shepherd Soft Toy | Fluffy Dog Animal | Soft Toy Gift for Kids | 21 cm,Keycraft,https://www.amazon.co.uk/dp/B07BVDHMFN,Toys & Games,,21.99,21.11,-4.0%,19816,10278,95,100,2,0,Y,3.48,4.15,7.63,14.29,0.07,0.5%,11.97,21.92,99%,Amazon,yes,4.7,1720,9,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,5037832309013,,05037832309013
B00KYUO2PU,"Winning Moves Pay Day Board Game, Will you win the lottery or win at the Family Casino night, the classic money management game for ages 8 plus",Winning Moves,https://www.amazon.co.uk/dp/B00KYUO2PU,Toys & Games,,22.24,20.43,-9.0%,19885,11204,93,100,2,0,Y,3.26,4.18,7.44,14.46,0.34,2.4%,12.33,21.90,100%,Amazon,yes,4.6,1098,6,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,5036905022743,,05036905022743
B004S2BPJG,WWE Action Figure Accessory: (Set of 5 Wrestling Props),Figures Toy Company,https://www.amazon.co.uk/dp/B004S2BPJG,Toys & Games,,33.31,35.16,5.0%,20051,21104,58,100,7,0,N,2.94,5.89,8.83,21.65,2.83,13.1%,20.40,30.48,0%,Healthy Bees (98%) / A1I88WSXKUMX55,yes,4.5,4715,4,N,3,AVERAGE,N,-,MAYBE-ROI,,KEEPA,0728028084771,728028084771,
B0DL7SD7HY,"Barbie Cutie Reveal Care Bears Doll & Accessories, Series 2 Togetherness Bear with 10 Surprises Including Color Change & Mini Bear, JFV60",Barbie,https://www.amazon.co.uk/dp/B0DL7SD7HY,Toys & Games,,24.49,23.88,-3.0%,20070,15649,76,100,16,0,N,3.04,4.53,7.57,15.92,1.00,6.3%,14.10,23.49,41%,BargainMax Online Ltd (80%) / A16ZATMMFE,no,4.8,681,6,Y,5,STRONG,N,-,MAYBE-ROI,,KEEPA,0194735306268,194735306268,00194735306268
B0DL6DHLDM,"Hot Wheels Toy Monster Trucks, Sharks vs. Dinos Dragon Destruction Playset with 1:64 Scale Great Bite & Rageasaur, Race to Defeat the Cyborg Nemesis, JGB06",Hot Wheels,https://www.amazon.co.uk/dp/B0DL6DHLDM,Toys & Games,,36.70,32.54,-13.0%,20153,13368,113,100,11,0,Y,4.95,6.42,11.37,23.86,1.48,6.2%,21.11,35.22,76%,D.R-Store (100%) / A20GDBJU56KXDL,yes,4.3,460,6,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,PRICE CHECK; AMAZON CHECK,KEEPA,0194735309030,194735309030,
B08Z1C61CK,ABYstyle One Piece Luffy Premium Straw Hat - Adult,ABYSTYLE,https://www.amazon.co.uk/dp/B08Z1C61CK,Toys & Games,,22.99,22.90,0.0%,20287,41705,42,100,12,0,N,4.59,4.30,8.89,14.94,-0.84,-5.7%,11.75,23.83,0%,Merchoid (93%) / A1UF1TK56TWV0R,no,4.6,1224,3,Y,5,AVERAGE,N,-,MAYBE-ROI,,KEEPA,3665361049524,,03665361049524
B0FNX6ZGFV,"BABY born Interactive Rosie 30cm, soft baby doll with 6 sounds & bottles, Pink",BABY born,https://www.amazon.co.uk/dp/B0FNX6ZGFV,Toys & Games,,21.99,21.53,-2.0%,26483,24681,44,100,2,0,Y,3.05,4.15,7.20,14.29,0.50,3.5%,12.33,21.49,100%,Amazon,yes,4.6,20,9,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,4001167840955,,
B0DKQXNBS2,BABY born Emma in jungle style - 43 cm tall baby doll - 10 functions incl. accessories & romper in unisex colours - Functions without batteries - Suitable for children from 3 years of age,BABY born,https://www.amazon.co.uk/dp/B0DKQXNBS2,Toys & Games,,35.14,37.53,6.0%,20326,71230,51,200,7,0,Y,3.54,6.17,9.71,22.84,2.59,11.3%,21.19,32.55,100%,Amazon,yes,4.6,110,8,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,4001167839072,,
B09J17B7X7,"Friday Night Dinner 1454 Jim 24cm Talking Plush, Interactive Free Standing Soft Toy, Age 15 Years+ (Recommended due to Language Content)",Friday Night Dinner,https://www.amazon.co.uk/dp/B09J17B7X7,Toys & Games,,23.98,24.56,2.0%,20676,11310,77,100,2,0,N,3.04,4.45,7.49,15.59,0.90,5.8%,13.74,23.08,0%,scificollectorshop (99%) / A1QCK4ONEKQVL,no,4.8,47,4,Y,5,AVERAGE,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5055069718088,,
B0080EWI5S,Thomas & Friends Kids Ride On Toys for 1+ years Boys and Girls - Sit and Ride On Thomas the Tank Engine Toy with Steering Wheel - Easy Assembly Toddler Walker Toy - Outdoor and Indoor Push Along Car,THOMAS & FRIENDS,https://www.amazon.co.uk/dp/B0080EWI5S,Toys & Games,,31.48,30.61,-3.0%,20876,15530,58,100,4,0,N,5.10,5.61,10.71,20.46,0.31,1.5%,17.31,31.17,31%,Booghe Toys - ( Fast Dispatch ) (92%) / ,no,4.2,1057,4,N,3,AVERAGE,N,-,MAYBE-ROI,,KEEPA,"5017915707608, 5017915707615, 5054242373212",,"05017915707608, 05017915707615"
B0C2Z32FCB,"The Army Painter, Speedpaint 2.0 Starter Set, Beginner Paint Set, 10 x 18 ml Acrylic Contrast Paints incl. 1 Free Basecoating Brush for DnD and Warhammer Figures",The Army Painter,https://www.amazon.co.uk/dp/B0C2Z32FCB,Toys & Games,,33.36,34.54,3.0%,13217,13507,75,100,13,0,N,2.72,5.90,8.62,21.68,3.06,14.1%,20.62,30.30,0%,The Army Painter (96%) / A11OV3D7SUQB0C,yes,4.6,704,8,Y,5,STRONG,Y,-,MAYBE-ROI,,KEEPA,5713799805903,,05713799805903
B0CVSM9GT9,"Aphmau MeeMeows 11” Classic Mystery Plush, Safari Plush Mystery Box, Blind Box, 1 of 4 Possible Safari MeeMeows, Official Merch, Styles May Vary",Aphmau,https://www.amazon.co.uk/dp/B0CVSM9GT9,Toys & Games,,20.00,19.78,-1.0%,21318,10011,140,100,4,0,Y,3.54,3.84,7.38,13.00,-0.38,-2.9%,10.52,20.38,99%,Amazon,yes,4.7,118,9,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,0810054664864,810054664864,00810054664864
B09MHV9NF1,200 Conversation Cards - Help Kids Enjoy Talking and Listening - Great for Car Rides and Family Dinners - A New Way for Kids to Express Themselves,TALKING POINT CARDS,https://www.amazon.co.uk/dp/B09MHV9NF1,Toys & Games,,24.97,24.97,0.0%,21496,18199,44,100,2,0,N,3.00,4.61,7.61,16.23,1.13,7.0%,14.47,23.84,0%,Talking Point Cards (100%) / ACCOCKJFL9F,yes,4.7,999,6,Y,5,STRONG,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,9358053000050,,09358053000050
B0D7PTFJJR,"Mattel WWE Superstar Ring with Labels for Main Event & RAW, Spring-Loaded Mat & Pro Tension Elastic Ropes, JDJ20",WWE,https://www.amazon.co.uk/dp/B0D7PTFJJR,Toys & Games,,28.33,25.75,-10.0%,22106,40615,76,100,13,0,N,3.48,5.12,8.60,18.41,1.31,7.1%,16.44,27.02,32%,Kiddimax - Free Next Day Delivery (90%) ,no,4.7,667,4,Y,5,AVERAGE,N,-,MAYBE-ROI,PRICE CHECK,KEEPA,0194735285099,194735285099,00194735285099
B0DQY5SCP9,"Barbie Dream Pool Playset with 6 Play Areas, Including Slide & Bubbling Hot Tub, Plus 20+ Accessories Like Pet, Floaties & More, JKG83",Barbie,https://www.amazon.co.uk/dp/B0DQY5SCP9,Toys & Games,,50.62,45.18,-12.0%,22630,13880,85,100,13,0,Y,5.10,8.56,13.66,32.90,4.05,12.3%,30.80,46.57,76%,Amazon,yes,4.7,707,6,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,PRICE CHECK; AMAZON CHECK,KEEPA,0194735349623,194735349623,
B0DPJK3PRF,Stonemaier Games | Finspan | Board Game | Ages 10+ | 1-5 Players | 45-60 Minutes Playing Time,Stonemaier Games,https://www.amazon.co.uk/dp/B0DPJK3PRF,Toys & Games,,37.30,37.91,2.0%,22653,16433,85,100,7,0,Y,3.49,6.51,10.00,24.24,3.05,12.6%,22.75,34.25,96%,Amazon,yes,4.8,162,9,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,0850032180931,850032180931,00850032180931
B0D1GF4VXX,"Jelly Blox Vehicle Kit - Includes 35 Blocks - Toddler & Preschool Building Blocks Kids Can Squeeze, Stretch, Squish - Safety Tested & Ouch-Free - Tactile, Sensory Play Toy for Ages 2 Plus",Goliath,https://www.amazon.co.uk/dp/B0D1GF4VXX,Toys & Games,,29.27,31.23,6.0%,23382,10198,132,100,14,0,Y,3.48,5.27,8.75,19.03,1.50,7.9%,17.10,27.77,78%,Amazon,yes,4.6,215,9,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,8720077316942,,08720077316942
B0DT44NLVM,"Magnetopia Magnetic Blocks - 150PCS Magnetic Building Blocks Cubes Adventurer, Magnet Toys for Kids Stacking Construction Birthday Gifts for Boys Girls Age 4-8, 8-12",Magnetopia,https://www.amazon.co.uk/dp/B0DT44NLVM,Toys & Games,,24.99,26.68,6.0%,23638,11195,94,100,3,0,N,2.72,3.64,6.36,16.24,2.39,14.7%,15.52,22.60,0%,WITCH FEVER LTD (100%) / A3JG7TWWN2REQ7,yes,4.8,35,6,Y,5,STRONG,N,-,MAYBE-ROI,,KEEPA,0702291184956,702291184956,
B07F454YF3,"Leder Games, Root: A Game of Woodland Might and Right, Board Game, Ages 10plus, 2 - 4 Players, 60 - 90 Minute Playing Time",Leder Games,https://www.amazon.co.uk/dp/B07F454YF3,Toys & Games,,51.70,42.91,-20.0%,25306,7904,101,100,11,0,Y,3.27,8.74,12.01,33.61,6.09,18.1%,33.08,45.61,85%,CHAOS CARDS (100%) / A3UMBU4T3BL276,no,4.6,2106,8,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,PRICE CHECK; AMAZON CHECK,KEEPA,0602573655900,602573655900,00602573655900
B0DDYZX1TB,Pokémon TCG: Scarlet & Violet - Surging Sparks Booster Bundle,Pokémon,https://www.amazon.co.uk/dp/B0DDYZX1TB,Toys & Games,,63.99,65.28,2.0%,26049,27412,73,100,15,0,N,2.72,10.63,13.35,41.59,9.05,21.8%,42.20,54.94,0%,AOT Group Products (0%) / AHCRKKIQAHWP3,yes,4.2,918,6,N,4,AVERAGE,N,-,,,KEEPA,0820650859915,820650859915,
B0FT73SNK1,"TYCOLE Flowers Bouquet Building Set - Purple Roses Botanical Collection Building Blocks for Adult Women, Artificial Flowers Gothic Home Decor Christmas Birthday Gift for Adults Kids Girls 6-12",TYCOLE,https://www.amazon.co.uk/dp/B0FT73SNK1,Toys & Games,,25.99,29.92,13.0%,26750,32485,63,100,2,0,N,3.04,4.76,7.80,16.89,1.29,7.6%,15.15,24.70,0%,TaiGaoLe Toys (82%) / A2N79BL4BF4OIJ,yes,4.4,32,7,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,
B0F2YZJQHL,"TYCOLE Vintage Pendulum Clock Building Block Set, Stem Toy with Real Clock Function and Linkable Mechanical Pendulum, Unique Home Decoration and Collectible for Adults&Kids 6+",TYCOLE,https://www.amazon.co.uk/dp/B0F2YZJQHL,Toys & Games,,29.99,33.57,11.0%,27724,11725,64,100,2,0,N,3.05,5.38,8.43,19.49,2.06,10.6%,17.96,27.93,0%,TaiGaoLe Toys (82%) / A2N79BL4BF4OIJ,yes,4.2,185,7,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,
B0CGS363W3,"Magna-Tiles Downhill Duo 40-Piece Set, Black",Magna-Tiles,https://www.amazon.co.uk/dp/B0CGS363W3,Toys & Games,,69.99,74.38,6.0%,28689,43238,72,100,7,0,Y,3.48,11.55,15.03,45.49,9.46,20.8%,45.80,60.53,37%,Amazon,yes,4.7,894,7,N,4,AVERAGE,N,-,,AMAZON CHECK,KEEPA,"0008500251762, 0850025176231","008500251762, 850025176231",00850025176231
B0BV2HWGPB,"Hornby R7322 HM7000-21TXS: Bluetooth® & DCC Sound Decoder (21-pin) - Hornby Accessories for 00 Gauge Track & Train Sets - Compatible with Select Hornby Model Trains, White",Hornby,https://www.amazon.co.uk/dp/B0BV2HWGPB,Toys & Games,,62.99,60.12,-5.0%,28714,19169,97,100,6,0,Y,2.08,10.47,12.55,40.94,9.49,23.2%,42.03,53.50,68%,Jadlam Toys & Models (91%) / A1B1VEBCSCJ,no,4.5,102,7,Y,5,STRONG,N,-,,AMAZON CHECK,KEEPA,5055286692802,,
B0DKLBHSR4,"Star Wars The Vintage Collection Landspeeder & Luke Skywalker, Star Wars: A New Hope 9.5-cm Action Figure & Vehicle",Star Wars,https://www.amazon.co.uk/dp/B0DKLBHSR4,Toys & Games,,53.99,48.86,-10.0%,30241,24858,93,100,9,0,Y,3.05,9.08,12.13,35.09,6.76,19.3%,34.88,47.23,96%,Amazon,yes,4.7,149,11,N,4,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,PRICE CHECK; AMAZON CHECK,KEEPA,5010996307705,,
B0DJPHJ7GD,Ravensburger Disney Lorcana Trading Card Game for Adults and Kids Age 8 Years Up - Illumineer's Trove - Set 6: Azurite Sea - Collectable TCG,Ravensburger,https://www.amazon.co.uk/dp/B0DJPHJ7GD,Toys & Games,,42.65,35.59,-20.0%,31080,11865,104,100,12,0,Y,3.04,7.34,10.38,27.72,4.55,16.4%,26.89,38.10,79%,Mad-4-Toys Ltd (85%) / A2F06GBNBBVT5Q,no,4.7,230,7,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,PRICE CHECK; AMAZON CHECK,KEEPA,4050368984326,,
B0DX7FJ2D5,"The House of Puzzles Tales From The Tavern Jigsaw Set - 4 x 500 Piece Jigsaws For Adults, Multi Puzzle Pack, Artist Illustrated, Deluxe Puzzle Gifts, Sustainably Made",The House of Puzzles,https://www.amazon.co.uk/dp/B0DX7FJ2D5,Toys & Games,,26.99,25.52,-6.0%,22265,94072,32,100,2,0,N,3.48,4.92,8.40,17.54,1.05,6.0%,15.49,25.94,0%,Bigjigs Toys (89%) / A2F7H5XWMN77FR,no,5.0,34,8,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5060002007716,,
B0DN6S7FNT,"Marvel Legends Series X-Men Deathbird & Marvel’s Gladiator Action Figure Two-Pack, Purple",Marvel,https://www.amazon.co.uk/dp/B0DN6S7FNT,Toys & Games,,42.49,47.38,10.0%,32813,91993,39,100,6,0,Y,3.04,7.30,10.34,27.62,4.53,16.4%,26.79,37.96,39%,Amazon,yes,4.8,154,8,N,4,AVERAGE,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,5010996282866,,
B0DYK1N5G9,Funko POP! Town: Stranger Things Season 5 -Rockin' Robin with The Squawk - Collectable Vinyl Figure - Gift Idea - Official Merchandise - Toys for Kids & Adults - Fantasy Fans,Funko,https://www.amazon.co.uk/dp/B0DYK1N5G9,Toys & Games,,34.99,35.00,0.0%,36551,7980,148,100,7,0,Y,3.49,6.15,9.64,22.74,2.61,11.5%,21.12,32.38,62%,Booghe Toys - ( Fast Dispatch ) (92%) / ,no,4.6,123,2,Y,5,AVERAGE,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,0889698866200,889698866200,
B0BSHRYPFB,"Thames & Kosmos EXIT: Advent Calendar - The Silent Storm, Escape Room Card Game, Family Games for Game Night, Holiday Season Games for Adults and Kids, For 1+ Players, Ages 10+",Thames & Kosmos,https://www.amazon.co.uk/dp/B0BSHRYPFB,Toys & Games,,29.10,27.60,-5.0%,41875,25564,98,100,10,0,Y,3.71,5.25,8.96,18.92,1.23,6.5%,16.79,27.87,95%,Sulay Mart (93%) / A1WQZ4WPOXR8AR,yes,4.5,603,7,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,5060282511552,,05060282511552
B0DQ5M4K87,Me to You Tatty Teddy Cute Plush 'Love You To The Moon And Back' Bear 19cm-High Presented On Premium Gift Plinth - Signature Collection,Me To You Bear,https://www.amazon.co.uk/dp/B0DQ5M4K87,Toys & Games,,23.99,21.46,-12.0%,49738,27690,73,100,6,0,Y,3.49,4.46,7.95,15.59,0.45,2.9%,13.37,23.54,95%,Amazon,yes,5.0,14,1,Y,5,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,PRICE CHECK; AMAZON CHECK,KEEPA,5059105314739,,
