asin,sale_price,profit,bsr,est_sales,max_cost,breakeven,offers,fba,fbm,amazon_on_listing,gated,hazmat,amazon_bb,private_label,total_fees
B003QXN3A2,20.00,9.98,10,300+/mo,6.98,,18,6,12,Y,Y,No,Probably,Unlikely,10.02
B00P14XLFQ,24.49,14.21,17,400+/mo,11.20,6.17,,,,Y,N,,Probably,Unlikely,10.28
B07C256525,31.20,16.52,33,50+/mo,13.21,9.54,4,2,2,Y,Y,No,Probably,Unlikely,14.68
B086DRVRDN,44.00,29.56,36,200+/mo,23.65,6.77,,,,Y,Y,,Probably,Unlikely,14.44
B092WGWR7N,28.89,21.27,40,10k+/mo,17.01,2.28,9,4,5,Y,Y,No,Probably,Unlikely,7.62
B076WRVJMQ,20.97,13.13,45,3k+/mo,10.13,4.26,,,,Y,Y,,Probably,Unlikely,7.84
B0757T151C,69.29,47.33,50,300+/mo,37.86,9.85,,,,Y,Y,No,Probably,Unlikely,21.96
B0CRQPV8MS,37.99,31.01,108,400+/mo,24.80,4.09,,,,Y,Y,No,Probably,Unlikely,6.98
B09BG46L4M,31.61,21.82,186,50+/mo,17.45,4.26,,,,Y,N,,Probably,This product has few historic sellers which is a sign it could be PL,9.79
B0C6CCBSGB,21.69,14.11,192,5k+/mo,11.10,3.97,,,,Y,Y,No,Not seen in 6 mths,Unlikely,7.58
B007IGMZBG,22.49,14.69,215,200+/mo,11.68,3.52,,,,Y,Y,,Probably,Unlikely,7.80
B07N8T2MYY,28.13,17.17,220,1k+/mo,13.73,6.17,,,,Y,Y,,Probably,Unlikely,10.96
B0DGQK7W1G,26.00,15.44,224,200+/mo,12.35,6.17,2,2,0,Y,Y,No,Probably,This product has few historic sellers which is a sign it could be PL,10.56
B07MG5ZMQ2,22.50,14.77,257,3k+/mo,11.77,3.97,13,3,10,Y,Y,No,Probably,Unlikely,7.73
B006ZN0JSE,20.95,13.51,260,3k+/mo,10.51,3.97,5,3,2,Y,Y,No,Not seen in 6 mths,Unlikely,7.44
B07Z9TX3DL,23.60,15.54,284,1k+/mo,12.42,3.98,,,,Y,N,,-,-,8.06
B07RMNXHXW,63.93,47.93,325,50+/mo,38.34,5.22,,,,Y,N,,-,-,16.00
B0BP2M4FD4,22.50,14.77,333,2k+/mo,11.77,3.97,,,,Y,N,,-,-,7.73
B00XKPWCJE,20.62,12.58,360,600+/mo,9.58,4.54,,,,Y,N,,-,-,8.04
B0CPYJ1FYB,55.99,39.36,366,50+/mo,31.48,7.78,,,,Y,N,,-,-,16.63
B00VV923O0,49.00,32.24,385,400+/mo,25.78,8.29,,,,Y,N,,-,-,16.76
B0038XBOJC,21.42,13.81,490,2k+/mo,10.81,4.05,,,,Y,N,,-,-,7.61
B08LDRRDQZ,48.65,36.05,521,100+/mo,28.83,4.05,,,,Y,N,,-,-,12.60
B06XWTTPNS,23.10,14.87,584,1k+/mo,11.86,4.26,,,,Y,N,,-,-,8.23
B09WRTMZ9H,20.55,10.99,578,1k+/mo,7.98,6.17,,,,Y,N,,-,-,9.56
B013UU05KQ,23.88,15.24,639,300+/mo,12.19,4.54,,,,Y,N,,-,-,8.64
B005QMVBOQ,37.99,24.66,589,50+/mo,19.72,6.77,,,,Y,N,,-,-,13.33
B0862HCH2K,24.70,16.19,668,900+/mo,12.95,4.24,,,,Y,N,,-,-,8.51
B00B23AUVS,26.10,17.32,689,500+/mo,13.85,4.90,,,,Y,N,,-,-,8.78
B07NSKGZ1V,31.90,22.44,713,50+/mo,17.95,3.97,,,,Y,N,,-,-,9.46
B09KJ7ZDXN,21.98,13.96,801,1k+/mo,10.96,4.87,,,,Y,N,,-,-,8.02
B07JHTZH15,29.43,19.77,811,200+/mo,15.81,4.54,,,,Y,N,,-,-,9.66
B07239T47Y,20.95,13.38,815,100+/mo,10.37,4.56,,,,Y,N,,-,-,7.57
B08B6G8PKZ,25.99,17.48,867,1k+/mo,13.98,4.58,,,,Y,N,,-,-,8.51
B06XWTZJW7,20.55,12.79,877,1k+/mo,9.78,4.26,,,,Y,N,,-,-,7.76
B0B49NZNQ6,25.99,17.24,1,100+/mo,13.79,4.87,,,,Y,N,,-,-,8.75
B097Y69LN5,25.99,17.23,934,1k+/mo,13.78,4.26,,,,Y,N,,-,-,8.76
B0094E7Z0G,22.40,14.96,959,1k+/mo,11.95,3.16,,,,Y,N,,-,-,7.44
B01MSIYEWD,23.74,15.66,971,1k+/mo,12.53,4.56,,,,Y,N,,-,-,8.08
B009F0D8X2,29.99,20.81,995,100+/mo,16.64,4.05,,,,Y,N,,-,-,9.18
B0F1SYXYTH,29.99,20.74,1,1k+/mo,16.59,3.99,,,,Y,N,,-,-,9.25
B0CKHXWTFQ,29.58,20.47,1,800+/mo,16.37,4.05,,,,Y,N,,-,-,9.11
B0874T1YWP,19.23,11.98,1,200+/mo,8.98,3.97,,,,Y,N,,-,-,7.25
B07FXLR4KF,54.99,41.30,1,50+/mo,33.03,3.97,,,,Y,N,,-,-,13.69
B0859Z1LXL,25.99,14.87,1,50+/mo,11.86,7.78,,,,Y,N,,-,-,11.12
B01MXDFB28,29.99,20.75,1,200+/mo,16.60,4.58,,,,Y,N,,-,-,9.24
B089P2DDM2,22.99,15.17,1,800+/mo,12.13,3.46,,,,Y,N,,-,-,7.82
B0CK4XD54P,23.95,15.56,1,700+/mo,12.44,4.26,,,,Y,N,,-,-,8.39
B08C35KHJX,28.86,16.74,1,50+/mo,13.39,7.27,,,,Y,N,,-,-,12.12
B076H7V3Z6,22.32,14.50,1,50+/mo,11.49,4.05,,,,Y,N,,-,-,7.82
B08T5Q496M,21.99,14.36,1,50+/mo,11.35,3.97,,,,Y,N,,-,-,7.63
B097Y4142D,28.02,18.61,1,200+/mo,14.88,5.22,,,,Y,N,,-,-,9.41
B00LIA4MB4,21.99,13.70,1,500+/mo,10.69,5.22,,,,Y,N,,-,-,8.29
B0CYBN5JP8,28.99,17.35,1,100+/mo,13.87,7.74,,,,Y,N,,-,-,11.64
B0B4DZPZ15,40.85,26.53,1,50+/mo,21.22,7.27,,,,Y,N,,-,-,14.32
B0F17MQC6R,20.99,13.41,1,800+/mo,10.40,4.58,,,,Y,N,,-,-,7.58
B077GWXVG7,23.89,15.51,1,50+/mo,12.41,4.90,,,,Y,N,,-,-,8.38
B0D2RCFXMX,21.99,14.23,1,700+/mo,11.22,3.52,,,,Y,N,,-,-,7.76
B0CKHRL2JG,27.95,19.14,1,400+/mo,15.31,4.05,,,,Y,N,,-,-,8.81
B0CLCWR1BZ,30.01,17.31,2,50+/mo,13.85,8.81,,,,Y,N,,-,-,12.70
B06XQ492N8,54.59,37.75,1,300+/mo,30.20,8.35,,,,Y,N,,-,-,16.84
B01BHUXKJY,35.90,25.33,2,200+/mo,20.26,4.24,,,,Y,N,,-,-,10.57
B08J84K74D,21.22,13.72,2,400+/mo,10.71,3.97,,,,Y,N,,-,-,7.50
B0C4Y4YHGN,37.99,25.22,2,50+/mo,20.17,7.09,,,,Y,N,,-,-,12.77
B0D1G9J5RL,28.99,19.94,2,100+/mo,15.95,4.56,,,,Y,N,,-,-,9.05
B009GDY4PO,23.99,12.11,2,50+/mo,9.10,7.97,,,,Y,N,,-,-,11.88
B084633ZSH,33.50,21.10,2,400+/mo,16.88,6.65,,,,Y,N,,-,-,12.40
B08F27TXKJ,25.99,17.24,2,400+/mo,13.79,4.87,,,,Y,N,,-,-,8.75
B01IN3MXG4,32.95,19.71,2,50+/mo,15.77,8.81,,,,Y,N,,-,-,13.24
B08VBNC1SM,21.79,14.06,2,400+/mo,11.06,3.98,,,,Y,N,,-,-,7.73
B00HQM0UMS,22.99,15.05,2,300+/mo,12.03,3.97,,,,Y,N,,-,-,7.94
B0C24LF4SS,29.99,20.88,2,100+/mo,16.70,3.97,,,,Y,N,,-,-,9.11
B0C6FLB2SG,20.49,10.94,2,300+/mo,7.93,7.09,,,,Y,N,,-,-,9.55
B0B1S7TY3J,25.49,17.07,2,200+/mo,13.65,4.59,,,,Y,N,,-,-,8.42
B0DF7LC63N,27.99,18.86,2,50+/mo,15.08,4.90,,,,Y,N,,-,-,9.13
B009SYXUMO,ERROR,,,,,,,,,,,,,,
B0BNF9QD52,ERROR,,,,,,,,,,,,,,
B0BN29DKF3,21.45,13.79,2,50+/mo,10.79,3.97,,,,Y,N,,-,-,7.66
B0FCM9LLHV,29.99,21.63,2,200+/mo,17.30,6.33,,,,Y,N,,-,-,8.36
B0F6NPPQGX,22.99,12.98,2,100+/mo,9.98,7.09,,,,Y,N,,-,-,10.01
B00YBXNDFQ,23.14,14.90,2,300+/mo,11.89,4.26,,,,Y,N,,-,-,8.24
B0DB9LW1NV,22.29,11.89,2,50+/mo,8.88,7.74,,,,Y,N,,-,-,10.40
B08RN712C3,26.89,16.16,3,400+/mo,12.92,6.17,,,,Y,N,,-,-,10.73
B08PZTD7VY,20.69,12.90,3,400+/mo,9.90,4.26,,,,Y,N,,-,-,7.79
B009DUZU9E,20.41,13.33,3,400+/mo,10.33,3.64,,,,Y,N,,-,-,7.08
B0983VRLL5,30.49,21.15,3,100+/mo,16.92,3.98,,,,Y,N,,-,-,9.34
B095GJMCCH,27.63,18.82,3,50+/mo,15.05,3.98,,,,Y,N,,-,-,8.81
B09V399NTV,29.99,17.01,3,100+/mo,13.60,9.16,,,,Y,N,,-,-,12.98
B08JDXM7DX,26.99,17.77,3,100+/mo,14.21,4.54,,,,Y,N,,-,-,9.22
B0D4DXVM2W,22.40,14.55,3,300+/mo,11.55,3.98,,,,Y,N,,-,-,7.85
B0DP9BP354,26.99,18.31,3,100+/mo,14.65,4.56,,,,Y,N,,-,-,8.68
B001Q1HPGE,45.99,33.82,3,100+/mo,27.05,4.56,16,6,10,Y,Y,No,Not seen in 6 mths,Unlikely,12.17
B002D0WXXW,34.98,26.03,3,300+/mo,20.82,2.50,,,,Y,N,,-,-,8.95
B09CTLJ43V,24.29,16.11,3,100+/mo,12.88,4.56,,,,Y,N,,-,-,8.18
B0CF2RRBW5,24.49,18.67,3,300+/mo,14.93,4.07,,,,Y,N,,-,-,5.82
B07BL4S7B3,32.99,23.21,4,300+/mo,18.56,3.97,,,,Y,N,,-,-,9.78
B06WP82MQX,24.99,13.59,4,200+/mo,10.58,8.35,,,,Y,N,,-,-,11.40
B0C5X2G933,52.99,37.47,4,200+/mo,29.97,7.09,3,3,0,Y,Y,No,Probably,This product has few historic sellers which is a sign it could be PL,15.52
B0CK4ZHMPZ,23.05,14.83,4,200+/mo,11.83,4.26,,,,Y,N,,-,-,8.22
B005SBMSJW,22.79,15.00,4,300+/mo,12.00,3.97,,,,Y,N,,-,-,7.79
B08J8988BR,27.87,19.09,4,100+/mo,15.26,4.05,,,,Y,N,,-,-,8.78
B0DLBP7PQ6,32.18,20.48,4,300+/mo,16.38,6.17,,,,Y,N,,-,-,11.70
B0BR5M78XS,22.49,14.37,4,100+/mo,11.36,4.90,,,,Y,N,,-,-,8.12
B08621RJ47,25.45,17.05,4,300+/mo,13.64,4.58,,,,Y,N,,-,-,8.40
B08VBY3JR9,23.43,14.87,4,200+/mo,11.87,4.54,,,,Y,N,,-,-,8.56
B088K5BJYX,21.99,13.70,4,100+/mo,10.69,5.22,,,,Y,N,,-,-,8.29
B0CK4YHL3W,22.30,13.95,4,50+/mo,10.94,4.54,,,,Y,N,,-,-,8.35
B095WGBHZZ,23.99,15.85,4,50+/mo,12.68,4.58,,,,Y,N,,-,-,8.14
B07Y5L7MVS,27.12,17.88,4,200+/mo,14.30,4.54,,,,Y,N,,-,-,9.24
B0DJ14BNNT,29.99,21.94,4,100+/mo,17.55,2.55,,,,Y,N,,-,-,8.05
B093SR8833,ERROR,,,,,,,,,,,,,,
B011QLVZ9Q,22.99,15.03,4,200+/mo,12.02,3.98,,,,Y,N,,-,-,7.96
B0041TU01A,22.97,14.77,4,200+/mo,11.77,4.24,,,,Y,N,,-,-,8.20
B086TRPX7Y,43.99,30.12,4,50+/mo,24.09,7.09,,,,Y,N,,-,-,13.87
B0DYJTLMY1,20.99,12.06,4,50+/mo,9.06,6.22,,,,Y,N,,-,-,8.93
B097MGLW5R,30.86,20.94,4,200+/mo,16.74,5.22,,,,Y,N,,-,-,9.92
B0888GKW11,26.32,17.88,4,100+/mo,14.30,3.97,,,,Y,N,,-,-,8.44
B07F45V5L9,28.68,19.81,5,200+/mo,15.84,3.97,,,,Y,N,,-,-,8.87
B0F52R7Q9Z,29.99,20.50,5,50+/mo,16.39,4.90,,,,Y,N,,-,-,9.49
B08FYVRBSL,50.80,35.68,5,100+/mo,28.54,7.09,,,,Y,N,,-,-,15.12
B0DT99LF5Z,22.48,14.38,5,50+/mo,11.38,4.87,,,,Y,N,,-,-,8.10
B0002ZFOS6,27.13,19.62,5,100+/mo,15.69,2.50,,,,Y,N,,-,-,7.51
B07QP6X9FQ,20.99,13.42,5,50+/mo,10.41,4.05,,,,Y,N,,-,-,7.57
B0CVKZMCD6,22.52,14.79,5,200+/mo,11.79,3.97,,,,Y,N,,-,-,7.73
B08JYZ6GG2,39.98,28.65,5,50+/mo,22.92,4.90,,,,Y,N,,-,-,11.33
B006ZN21SU,36.47,26.10,5,100+/mo,20.88,4.05,,,,Y,N,,-,-,10.37
B001A2X7WU,28.99,19.94,4,100+/mo,15.95,4.56,,,,Y,N,,-,-,9.05
B0F7Y8QJKZ,57.99,39.87,5,50+/mo,31.89,9.16,,,,Y,N,,-,-,18.12
B0F7XLZVNF,49.99,35.03,6,50+/mo,28.02,7.09,,,,Y,N,,-,-,14.96
B07NY8QWCG,22.99,14.79,6,200+/mo,11.79,4.87,,,,Y,N,,-,-,8.20
B0CRDX4NR2,39.99,28.39,5,200+/mo,22.70,5.22,,,,Y,N,,-,-,11.60
B00O4BL1JA,43.50,29.16,6,100+/mo,23.32,6.77,,,,Y,N,,-,-,14.34
B000KB2YUI,22.95,15.14,6,50+/mo,12.11,3.97,,,,Y,N,,-,-,7.81
B07FTMQYGV,20.79,14.43,7,100+/mo,11.42,2.55,,,,Y,N,,-,-,6.36
B01N7VZQZW,40.95,30.10,6,50+/mo,24.08,3.64,,,,Y,N,,-,-,10.85
B083M5HJ8P,20.45,12.72,6,400+/mo,9.72,4.24,,,,Y,N,,-,-,7.73
B09VXYZVLJ,40.95,27.11,6,100+/mo,21.69,6.73,,,,Y,N,,-,-,13.84
B01JOZHJEG,23.55,15.56,6,100+/mo,12.44,3.52,,,,Y,N,,-,-,7.99
B07FXKWMRH,22.45,14.35,6,100+/mo,11.35,4.24,,,,Y,N,,-,-,8.10
B0002AR0DI,31.23,21.51,6,100+/mo,17.20,4.90,,,,Y,N,,-,-,9.72
B09V1T2RK9,24.49,16.32,6,50+/mo,13.05,4.05,,,,Y,N,,-,-,8.17
B09XWF4HN9,28.19,20.77,6,100+/mo,16.61,2.20,,,,Y,N,,-,-,7.42
B09WRSDNRV,20.00,12.07,6,100+/mo,9.06,4.54,,,,Y,N,,-,-,7.93
B0DJDDGKRW,21.95,14.32,6,200+/mo,11.31,3.97,,,,Y,N,,-,-,7.63
B0D7Q79H65,24.95,17.04,6,50+/mo,13.63,3.64,,,,Y,N,,-,-,7.91
B0CLN8DPR9,34.99,22.25,6,100+/mo,17.79,7.74,,,,Y,N,,-,-,12.74
B08CTCT46T,21.95,14.25,6,100+/mo,11.24,4.05,,,,Y,N,,-,-,7.70
B07YTHTKTH,24.99,17.83,7,50+/mo,14.26,2.59,,,,Y,N,,-,-,7.16
B00ZC54WA2,26.99,18.05,6,50+/mo,14.43,4.90,,,,Y,N,,-,-,8.94
B00UVBK98G,20.95,13.38,7,50+/mo,10.37,4.56,,,,Y,N,,-,-,7.57
B0DL5V75XF,32.89,20.53,7,100+/mo,16.42,7.74,,,,Y,N,,-,-,12.36
B0B2R45PHN,20.29,10.77,7,100+/mo,7.77,6.17,,,,Y,N,,-,-,9.52
B003L6HZGW,30.00,20.77,7,100+/mo,16.61,3.97,,,,Y,N,,-,-,9.23
B003ZGBZ46,19.91,12.52,7,100+/mo,9.51,4.58,,,,Y,N,,-,-,7.39
B0DQY7C5PG,20.69,13.17,7,50+/mo,10.16,4.56,,,,Y,N,,-,-,7.52
B082T1DXN5,29.95,18.75,8,50+/mo,15.00,6.97,,,,Y,N,,-,-,11.20
B002LYGZQQ,21.99,13.97,7,50+/mo,10.97,4.24,,,,Y,N,,-,-,8.02
B01AK476FW,24.99,16.73,7,100+/mo,13.38,4.05,,,,Y,N,,-,-,8.26
B09D7BKBMQ,33.75,23.57,8,50+/mo,18.85,4.24,,,,Y,N,,-,-,10.18
B01MRSR0K1,32.99,23.20,8,50+/mo,18.55,4.58,,,,Y,N,,-,-,9.79
B0D9KJ6NTM,29.75,20.31,8,100+/mo,16.24,4.87,,,,Y,N,,-,-,9.44
B003WF4YDE,20.99,13.42,8,100+/mo,10.41,4.00,,,,Y,N,,-,-,7.57
B01I3IUWHQ,38.45,27.41,8,100+/mo,21.92,4.24,,,,Y,N,,-,-,11.04
B0CHBKS1H9,24.79,16.57,8,50+/mo,13.25,4.05,,,,Y,N,,-,-,8.22
B0D791C3JP,30.99,21.04,8,100+/mo,16.83,5.22,,,,Y,N,,-,-,9.95
B09P8VNKRQ,24.99,17.60,8,100+/mo,14.07,4.37,,,,Y,N,,-,-,7.39
B093273FQY,34.99,24.57,9,50+/mo,19.65,4.90,,,,Y,N,,-,-,10.42
B01F04HQ3E,24.42,16.61,9,50+/mo,13.28,3.64,,,,Y,N,,-,-,7.81
B0F197T78M,37.99,24.20,9,50+/mo,19.36,8.35,,,,Y,N,,-,-,13.79
B008H2VG0G,21.75,11.97,9,50+/mo,8.96,7.09,,,,Y,N,,-,-,9.78
B0DMTQD7QS,20.99,11.34,9,50+/mo,8.34,6.17,,,,Y,N,,-,-,9.65
B087D69CDD,25.69,16.99,9,50+/mo,13.59,4.24,,,,Y,N,,-,-,8.70
B0BCJ7BSH6,24.97,16.13,10,100+/mo,12.90,5.22,,,,Y,N,,-,-,8.84
B009GODTTK,64.97,47.25,7,100+/mo,37.79,7.09,,,,Y,N,,-,-,17.72
B08MGVTMKS,21.50,13.57,10,50+/mo,10.56,4.26,,,,Y,N,,-,-,7.93
B0020K966M,29.44,20.31,10,50+/mo,16.24,4.56,,,,Y,N,,-,-,9.13
B07K7W3MBK,32.95,23.23,10,50+/mo,18.58,4.05,,,,Y,N,,-,-,9.72
B07F44G1LS,21.15,13.67,10,50+/mo,10.67,3.97,8,8,0,Y,Y,No,Never on Listing,Unlikely,7.48
B00OB9R6HQ,23.00,15.04,10,50+/mo,12.03,3.98,,,,Y,N,,-,-,7.96
B0D3G2Y9T2,26.99,18.05,11,50+/mo,14.43,4.90,,,,Y,N,,-,-,8.94
B00ALGBHQ4,24.74,16.47,11,50+/mo,13.17,4.56,,,,Y,N,,-,-,8.27
B0F9FFS9ZV,36.99,21.83,11,100+/mo,17.46,10.25,,,,Y,N,,-,-,15.16
B000YK5W18,22.90,15.10,11,50+/mo,12.07,3.97,,,,Y,N,,-,-,7.80
B003ZG8ECW,31.99,22.37,11,100+/mo,17.89,4.59,,,,Y,N,,-,-,9.62
B09TL57MR7,27.96,19.15,11,50+/mo,15.32,4.05,,,,Y,N,,-,-,8.81
B0847M8545,22.73,14.95,11,50+/mo,11.95,3.46,,,,Y,N,,-,-,7.78
B083FBGDJM,54.96,39.86,11,50+/mo,31.89,7.55,,,,Y,N,,-,-,15.10
B0DHRTT4BL,22.99,14.51,11,100+/mo,11.50,5.22,,,,Y,N,,-,-,8.48
B097PK2PGB,29.99,18.70,12,50+/mo,14.95,7.09,,,,Y,N,,-,-,11.29
B0CWYJ2Q6J,24.99,16.73,10,50+/mo,13.38,4.05,,,,Y,N,,-,-,8.26
B0CHWDWK4S,29.95,20.85,12,50+/mo,16.68,3.97,,,,Y,N,,-,-,9.10
B007BNZZLI,21.99,14.21,13,50+/mo,11.21,3.98,,,,Y,N,,-,-,7.78
B08T7THZ69,26.77,19.57,12,50+/mo,15.65,2.25,,,,Y,N,,-,-,7.20
B08LB1RKLV,26.68,18.06,12,50+/mo,14.45,4.56,,,,Y,N,,-,-,8.62
B0034YQ738,42.45,30.93,12,50+/mo,24.74,4.56,,,,Y,N,,-,-,11.52
B0021WRJFE,28.99,19.94,12,50+/mo,15.95,3.97,,,,Y,N,,-,-,9.05
B009L4RBV2,33.07,23.28,8,50+/mo,18.62,4.05,,,,Y,N,,-,-,9.79
B00AR3EWT0,26.99,18.43,13,50+/mo,14.74,3.97,,,,Y,N,,-,-,8.56
B000RXY4H0,29.20,19.86,13,50+/mo,15.89,4.87,,,,Y,N,,-,-,9.34
B07RK3TP8D,24.99,16.81,13,100+/mo,13.44,3.97,,,,Y,N,,-,-,8.18
B004SBLK06,29.89,21.80,13,50+/mo,17.44,3.53,,,,Y,N,,-,-,8.09
B084G9FXVV,23.99,15.87,14,50+/mo,12.69,4.05,,,,Y,N,,-,-,8.12
B0BCGF295Z,25.39,14.41,14,50+/mo,11.41,7.74,,,,Y,N,,-,-,10.98
B018EMJOVG,21.95,14.32,14,50+/mo,11.31,3.97,,,,Y,N,,-,-,7.63
B0C5F41Y4S,23.34,15.46,14,100+/mo,12.36,3.97,,,,Y,N,,-,-,7.88
B010UNMS9M,20.95,13.51,17,50+/mo,10.51,3.97,,,,Y,N,,-,-,7.44
B004UBLBV2,21.17,13.68,14,50+/mo,10.68,3.97,,,,Y,N,,-,-,7.49
B0055AIGA6,29.00,21.37,17,50+/mo,17.09,2.28,,,,Y,N,,-,-,7.63
B003ZEJI2E,23.14,14.91,14,50+/mo,11.90,4.24,,,,Y,N,,-,-,8.23
B00028PDO8,29.99,21.16,15,50+/mo,16.92,3.64,,,,Y,N,,-,-,8.83
B0DJHRWTL9,29.99,20.50,14,50+/mo,16.39,4.90,,,,Y,N,,-,-,9.49
B09WDRR7NC,20.73,10.69,15,50+/mo,7.68,6.65,,,,Y,N,,-,-,10.04
B0050JM626,28.43,19.89,14,50+/mo,15.90,3.64,,,,Y,N,,-,-,8.54
B0090B18G0,23.88,15.83,17,50+/mo,12.66,4.05,,,,Y,N,,-,-,8.05
B0D3VG2VMJ,34.99,24.31,18,50+/mo,19.44,5.22,,,,Y,N,,-,-,10.68
B0773K36QL,21.99,12.26,13,50+/mo,9.25,6.97,,,,Y,N,,-,-,9.73
B002NPY6U0,22.99,15.05,11,50+/mo,12.03,4.56,,,,Y,N,,-,-,7.94
B01IUPTKFM,26.19,17.66,16,50+/mo,14.12,4.56,,,,Y,N,,-,-,8.53
B01CAFYB48,36.44,25.76,15,50+/mo,20.60,4.90,,,,Y,N,,-,-,10.68
B0BQND6BH4,34.97,24.95,17,50+/mo,19.95,3.97,,,,Y,N,,-,-,10.02
B00486DBL2,27.95,19.09,16,50+/mo,15.27,4.56,,,,Y,N,,-,-,8.86
B004DIRKAS,21.45,13.79,17,50+/mo,10.79,3.52,,,,Y,N,,-,-,7.66
B0CYW22BZ9,25.99,20.04,17,50+/mo,16.03,4.07,,,,Y,N,,-,-,5.95
B0BZ3ZT4SG,33.60,23.71,17,50+/mo,18.96,4.05,,,,Y,N,,-,-,9.89
B002SX0EIA,23.30,15.36,18,50+/mo,12.28,4.05,,,,Y,N,,-,-,7.94
B003P9YEW8,23.49,15.20,18,50+/mo,12.15,4.24,,,,Y,N,,-,-,8.29
B09L5DNQXD,21.29,13.66,19,50+/mo,10.65,3.66,,,,Y,N,,-,-,7.63
B00BUFXFP6,23.99,15.99,19,50+/mo,12.78,3.97,,,,Y,N,,-,-,8.00
B07VBZ78C3,21.95,14.35,15,50+/mo,11.35,4.00,,,,Y,N,,-,-,7.60
B08DTFGN3W,35.00,24.98,20,50+/mo,19.98,3.97,,,,Y,N,,-,-,10.02
B00UXLGOD8,33.99,23.49,20,50+/mo,18.79,5.22,,,,Y,N,,-,-,10.50
B0G1MS9D26,23.60,15.27,22,50+/mo,12.21,4.90,,,,Y,N,,-,-,8.33
B004JI8FB0,28.68,19.68,21,50+/mo,15.74,3.98,,,,Y,N,,-,-,9.00
B0DKJ3L28C,20.99,13.14,29,50+/mo,10.14,4.90,,,,Y,N,,-,-,7.85
B000I6BMPS,24.06,17.35,23,50+/mo,13.88,2.25,,,,Y,N,,-,-,6.71
