ASIN,Title,Brand,Amazon URL,Category,Weight Flag,Current Price,Buy Box 90d Avg,Price Drop % 90d,BSR Current,BSR 90d Avg,BSR Drops 90d,Bought per Month,FBA Seller Count,FBA Seller 90d Avg,Amazon on Listing,Fulfilment Fee,Amazon Fees,Total Amazon Fees,Est Cost 65%,Est Profit,Est ROI %,Max Cost 20% ROI,Breakeven Price,Buy Box Amazon %,BB Seller,BB Is FBA,Star Rating,Review Count,Image Count,Has A+ Content,Bullet Count,Listing Quality,Brand 1P,Gated,SAS Flags,Pre-filter Flags,Data Source,EAN,UPC,GTIN,Demand Score,Stability Score,Competition Score,Margin Score,Composite Score,Cash Flow Score,Profit Score,Balanced Score,Opportunity Lane,Commercial Priority,Monthly Gross Profit,Price Compression,Lane Reason,Verdict,Verdict Reason
B0B5G31VRN,"AXKAL Tennis Balls Bulk Orange for Kids Dogs Practice Low Compression Stage 9 16 Pack, Tennis Balls Non Slip Rubber Good for Beginner Training Ball Tool (16 Pack-Orange)",AXKAL,https://www.amazon.co.uk/dp/B0B5G31VRN,Sports & Outdoors,OK,26.99,26.99,0.0%,19399,21744,7,0,2,2,N,2.98,4.92,7.90,17.54,1.55,8.8%,15.91,25.44,0%,Jeantet Discount Shop (99%) / AZHV2J5H4M,yes,4.3,40,7,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,,9,10,10,0,7.7,6.1,3,4.9,CASH FLOW,3,21.70,OK,CASH FLOW | GBP21.70/mo | 14/mo | GBP1.55 unit profit | stable | 2 sellers,MAYBE,CASH FLOW | 14/mo | GBP1.55 profit | GBP21.70 monthly gross | stable | 2 sellers
B07PNBD2NL,Vermont Tennis Net Targets - Green and Orange Tennis Targets - Carry Bag Included,Vermont,https://www.amazon.co.uk/dp/B07PNBD2NL,Sports & Outdoors,HEAVY,49.98,51.86,4.0%,45125,165885,5,0,2,2,N,6.99,8.61,15.60,32.49,1.89,5.8%,28.65,48.09,0%,Net World Sports (65%) / A2U6UUBP4GOB5A,no,4.0,4,8,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5056224220125,,,6,10,9,0,6.6,6,3,4.9,CASH FLOW,3,18.90,OK,CASH FLOW | GBP18.90/mo | 10/mo | GBP1.89 unit profit | stable | 2 sellers,MAYBE-ROI,CASH FLOW | 10/mo | GBP1.89 profit | GBP18.90 monthly gross | stable | 2 sellers
B0GNMVQCK2,"Raquex Engage 2 Padel Racket Bag – Carry Handle + Twin Shoulder Straps (Backpack Style) - Thermal Lining, Shoe Compartment, Central Storage (Blue)",Raquex,https://www.amazon.co.uk/dp/B0GNMVQCK2,Sports & Outdoors,OK,32.90,31.26,-5.0%,7644,6884,8,0,2,2,N,4.65,5.83,10.48,21.39,1.03,4.8%,18.68,31.87,0%,Raquex (98%) / A2E9ZYWNE0GH2W,yes,5.0,1,9,Y,5,STRONG,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5061045521061,,,10,8,7,0,6.8,4.5,1.6,3.1,CASH FLOW,3,16.50,OK,CASH FLOW | GBP16.50/mo | 16/mo | GBP1.03 unit profit | stable | 2 sellers,MAYBE-ROI,CASH FLOW | 16/mo | GBP1.03 profit | GBP16.50 monthly gross | stable | 2 sellers
B0D5GXRP2K,"VEVOR Badminton Net Set, Outdoor Backyard Beach Park Badminton Net, Portable Badminton Equipment Set, Adults Kids Badminton Net with Poles, Carrying Bag, 4 Iron Rackets, and 3 Nylon Shuttlecocks",VEVOR,https://www.amazon.co.uk/dp/B0D5GXRP2K,Sports & Outdoors,OK,33.99,33.99,0.0%,29955,82608,10,0,2,2,Y,5.10,6.00,11.10,22.09,0.80,3.6%,19.08,33.19,0%,VEVOR Store UK (81%) / A211U6BS6BKHXN,no,4.6,123,9,Y,5,STRONG,Y,-,MAYBE-ROI,AMAZON CHECK; LOW SELLER CHECK,KEEPA,0197988387657,197988387657,,8,10,8,0,7,4.9,1.8,3.4,CASH FLOW,3,16.00,OK,CASH FLOW | GBP16.00/mo | 20/mo | GBP0.80 unit profit | stable | 2 sellers,MAYBE,CASH FLOW | 20/mo | GBP0.80 profit | GBP16.00 monthly gross | stable | 2 sellers
B0F6SYSPSQ,Hockey Black Golf Club Driver Headcovers Cover Protector,CRAFTSMAN GOLF,https://www.amazon.co.uk/dp/B0F6SYSPSQ,Sports & Outdoors,OK,21.99,22.59,3.0%,30468,61779,11,0,2,2,N,3.04,4.15,7.19,14.29,0.51,3.6%,12.34,21.48,0%,UK GLASSWARE (83%) / A1DTUHB70OIWCX,yes,4.6,10,4,N,3,AVERAGE,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,,7,10,9,0,6.9,5.8,1.7,3.9,CASH FLOW,3,11.20,OK,CASH FLOW | GBP11.20/mo | 22/mo | GBP0.51 unit profit | stable | 2 sellers,MAYBE-ROI,CASH FLOW | 22/mo | GBP0.51 profit | GBP11.20 monthly gross | stable | 2 sellers
B0FH4X9TYT,"AXKAL Lady Golf Glove Ladies Women Left Hand Right Leather With Ball Marker Value 3 Pack (Not In Pair), Gloves Durable Soft Good Grip Fit Small Medium Large XL (Pink, S, Right)",AXKAL,https://www.amazon.co.uk/dp/B0FH4X9TYT,Sports & Outdoors,OK,22.99,22.55,-2.0%,37177,63547,5,0,2,2,N,2.72,4.30,7.02,14.94,1.03,6.9%,13.31,21.96,0%,Jeantet Discount Shop (99%) / AZHV2J5H4M,yes,4.4,88,7,N,4,AVERAGE,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,,7,8,10,0,6.5,5.3,2.5,4.1,CASH FLOW,3,10.30,OK,CASH FLOW | GBP10.30/mo | 10/mo | GBP1.03 unit profit | stable | 2 sellers,MAYBE-ROI,CASH FLOW | 10/mo | GBP1.03 profit | GBP10.30 monthly gross | stable | 2 sellers
B01MQGZNYP,Andux Long Neck Golf Hybrid Club Head Covers with Dial No. Tag CTMT-02 4pcs Blue,Andux,https://www.amazon.co.uk/dp/B01MQGZNYP,Sports & Outdoors,OK,22.98,22.98,0.0%,18697,81846,5,0,2,2,N,3.05,4.30,7.35,14.94,0.69,4.6%,13.03,22.29,0%,Andux Store (100%) / AI0DEM54106VN,yes,4.3,155,8,Y,5,STRONG,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,0612032535100,612032535100,,9,10,8,0,7.3,3.5,1.1,1.9,CASH FLOW,3,6.90,OK,CASH FLOW | GBP6.90/mo | 10/mo | GBP0.69 unit profit | stable | 2 sellers,MAYBE,CASH FLOW | 10/mo | GBP0.69 profit | GBP6.90 monthly gross | stable | 2 sellers
B07XY8M2BT,"Titleist Jet Black Leather Golf Headcover, Fairway, Black/Red",Titleist,https://www.amazon.co.uk/dp/B07XY8M2BT,Sports & Outdoors,OK,50.00,50.00,0.0%,42630,189354,6,0,2,1,Y,2.96,8.47,11.43,32.50,6.07,18.7%,32.14,43.93,8%,AFOREDABLEGOLFLTD (74%) / A1XYUJ7TWUZR13,no,4.0,51,2,N,3,WEAK,N,-,MAYBE-ROI,AMAZON CHECK; LOW SELLER CHECK,KEEPA,0706843422312,706843422312,00706843422312,6,10,9,1,6.8,7.1,6.5,7.3,PROFIT,3,72.80,OK,PROFIT | GBP72.80/mo | lower volume | GBP6.07 unit profit | stable | 2 sellers,BRAND APPROACH,PROFIT | 12/mo | GBP6.07 profit | GBP72.80 monthly gross | stable | 2 sellers
B0CY5JPKVW,"VERMONT TS100 Table Tennis Table Replacement Parts | Choose from 13 Replacement Parts for Improved Stability, Functionality, and Safety (Leg Support Arm)",Vermont,https://www.amazon.co.uk/dp/B0CY5JPKVW,Sports & Outdoors,OK,37.98,38.83,2.0%,49142,108458,5,0,2,2,N,0.00,6.62,6.62,24.69,6.68,27.0%,26.14,31.30,0%,Net World Sports (65%) / A2U6UUBP4GOB5A,no,3.0,1,5,N,4,AVERAGE,N,-,,LOW SELLER CHECK,KEEPA,5059706516174,,,5,10,9,5,7.3,7.1,8.1,7.4,PROFIT,3,66.80,OK,PROFIT | GBP66.80/mo | lower volume | GBP6.68 unit profit | stable | 2 sellers,MAYBE,PROFIT | 10/mo | GBP6.68 profit | GBP66.80 monthly gross | stable | 2 sellers
B09K7VZ2Y5,"Wilson Serena Elite 103 Adults Tennis Racket Black/Gold (Grip 3 (4 3/8""))",Wilson,https://www.amazon.co.uk/dp/B09K7VZ2Y5,Sports & Outdoors,OK,59.99,59.80,0.0%,59892,157479,3,0,2,2,N,4.65,10.01,14.66,38.99,6.34,16.3%,37.78,53.65,0%,Active3Sports (90%) / A2PW3FGGOD8H6I,yes,3.9,26,9,N,4,AVERAGE,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,0097512524049,097512524049,,5,10,10,1,6.7,6,6.5,6.5,PROFIT,3,38.00,OK,PROFIT | GBP38.00/mo | lower volume | GBP6.34 unit profit | stable | 2 sellers,MAYBE-ROI,PROFIT | 6/mo | GBP6.34 profit | GBP38.00 monthly gross | stable | 2 sellers
B00DGCNSE4,MacWet Mens & Ladies 1 Pair Short Mesh Sports Gloves - Black/White 9.5,MacWet,https://www.amazon.co.uk/dp/B00DGCNSE4,Sports & Outdoors,OK,34.99,34.99,0.0%,61923,68845,3,0,2,2,N,0.00,6.15,6.15,22.74,6.09,26.8%,24.03,28.90,0%,SockShop (96%) / A29T47USMUFMPR,no,4.5,82,1,N,3,WEAK,N,-,,LOW SELLER CHECK,KEEPA,5019041980368,,,3,10,10,5,6.9,6.1,8,6.8,PROFIT,3,36.50,OK,PROFIT | GBP36.50/mo | lower volume | GBP6.09 unit profit | stable | 2 sellers,BRAND APPROACH,PROFIT | 6/mo | GBP6.09 profit | GBP36.50 monthly gross | stable | 2 sellers
B0FNFVR5G3,Bridgestone Golf Tour B RXS White,Bridgestone Golf,https://www.amazon.co.uk/dp/B0FNFVR5G3,Sports & Outdoors,OK,39.95,53.11,25.0%,32303,147409,4,0,3,1,N,2.94,6.91,9.85,25.97,4.13,15.9%,25.08,35.82,0%,Bargain Sports Supplies (90%) / AW1A4XRT,no,5.0,4,4,N,3,AVERAGE,N,-,MAYBE-ROI,,KEEPA,0760778096017,760778096017,,7,10,7,1,6.7,4.4,4.6,4.6,UNASSIGNED,4,33.00,COMPRESSED,UNASSIGNED | below lane thresholds,MAYBE-ROI,MAYBE-ROI | 8/mo | GBP4.13 profit | GBP33.00 monthly gross | COMPRESSED | 3 sellers | needs trade under GBP25.08
B09XBQBH4P,Benross Golf 4 Pocket 49-55” Junior Lightweight Waterproof Green Stand Bag,BENROSS,https://www.amazon.co.uk/dp/B09XBQBH4P,Sports & Outdoors,OK,49.99,49.99,0.0%,56765,126769,4,0,2,2,N,5.70,8.47,14.17,32.49,3.33,10.2%,29.85,46.66,0%,American-Golf (86%) / A1EWNQ2GC1BGPG,yes,4.7,4,3,N,3,WEAK,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5055544466305,,,5,10,9,1,6.5,5.5,4.8,5.5,UNASSIGNED,4,26.60,OK,UNASSIGNED | below lane thresholds,BRAND APPROACH,BRAND APPROACH | 8/mo | GBP3.33 profit | GBP26.60 monthly gross | stable | 2 sellers | weak listing 3 imgs
B08YRX48N9,"Wilson Federer Junior Tennis Racket, Protective Cover & Tennis Balls (19"", 21"", 23"", 25"" & 26"") (25"" + Balls)",Wilson,https://www.amazon.co.uk/dp/B08YRX48N9,Sports & Outdoors,OK,44.99,45.05,0.0%,45131,169324,3,0,2,1,N,4.80,7.69,12.49,29.24,3.25,11.1%,27.08,41.74,0%,Racketworld (85%) / A2U69NIMV1A46Q,no,4.1,17,1,N,3,WEAK,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,0887768481179,887768481179,,6,10,8,1,6.6,5.2,4.8,5.3,UNASSIGNED,4,19.50,OK,UNASSIGNED | below lane thresholds,BRAND APPROACH,BRAND APPROACH | 6/mo | GBP3.25 profit | GBP19.50 monthly gross | stable | 2 sellers | weak listing 1 imgs
B0FXGMCLWH,"Butterfly Timo Boll Comfort Table Tennis Racket Control Ping Pong Bat with Spryer 1.7mm Rubber, 5-Ply Blade, Lightweight Design for Beginners, Youth & Players with Small Hands",Butterfly,https://www.amazon.co.uk/dp/B0FXGMCLWH,Sports & Outdoors,OK,29.99,29.99,0.0%,22514,70162,4,0,2,2,Y,2.72,5.38,8.10,19.49,2.39,12.3%,18.24,27.60,100%,Amazon,yes,0.0,0,7,N,4,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,,,44906901013320,8,10,6,0,6.6,3.7,3.5,3.4,UNASSIGNED,4,19.10,OK,UNASSIGNED | below lane thresholds,MAYBE-ROI,MAYBE-ROI | 8/mo | GBP2.39 profit | GBP19.10 monthly gross | stable | 2 sellers | needs trade under GBP18.24
B07HN4DZYJ,"CALLAWAY Men's Gloves Opti Grip (Pack of 2), Black, Large",Callaway,https://www.amazon.co.uk/dp/B07HN4DZYJ,Sports & Outdoors,OK,22.00,22.00,0.0%,35929,62224,4,0,2,2,N,2.10,4.15,6.25,14.30,1.45,10.2%,13.13,20.55,0%,CGDiscountGolf (55%) / A1A7RWVJ8X9AKI,no,4.5,718,3,Y,5,AVERAGE,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,0190228587268,190228587268,00190228587268,8,10,10,0,7.4,4.9,3.8,4.2,UNASSIGNED,4,11.60,OK,UNASSIGNED | below lane thresholds,MAYBE,MAYBE | 8/mo | GBP1.45 profit | GBP11.60 monthly gross | stable | 2 sellers | ROI 10%
B01LX9VZDD,"Nivia Heavy Tennis Ball Cricket Ball, White (6-Pack)",Nivia,https://www.amazon.co.uk/dp/B01LX9VZDD,Sports & Outdoors,OK,28.60,28.60,0.0%,36118,80916,1,0,2,1,N,2.97,5.16,8.13,18.59,1.88,10.1%,17.05,26.72,0%,UKmarketing (90%) / AYB8J853OTJQO,no,4.3,897,3,Y,5,AVERAGE,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,0700256855224,700256855224,,7,10,9,0,6.9,3.5,3.7,3.3,UNASSIGNED,4,3.80,OK,UNASSIGNED | below lane thresholds,MAYBE-ROI,MAYBE-ROI | 2/mo | GBP1.88 profit | GBP3.80 monthly gross | stable | 2 sellers | needs trade under GBP17.06
B0FL2S5VR3,"HEAD Paw Patrol 21 Junior Tennis Racquet, white",HEAD,https://www.amazon.co.uk/dp/B0FL2S5VR3,Sports & Outdoors,OK,26.38,25.94,-2.0%,9845,9955,36,0,2,1,Y,3.93,4.82,8.75,17.15,0.48,2.8%,14.69,25.90,100%,Amazon,yes,4.8,20,5,N,4,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,0198772075446,198772075446,,10,8,6,0,6.6,5.9,1,3.6,UNASSIGNED,9,34.60,OK,,MAYBE-ROI,MAYBE-ROI | 72/mo | GBP0.48 profit | GBP34.60 monthly gross | stable | 2 sellers | needs trade under GBP14.69
B003BK91CE,"Longridge Castle Golf Tees - (Blue, 17mm, 1000 Pieces Bulk)",Longridge,https://www.amazon.co.uk/dp/B003BK91CE,Sports & Outdoors,OK,22.95,22.95,0.0%,29902,61389,7,0,3,3,Y,3.26,4.29,7.55,14.92,0.48,3.2%,12.83,22.47,0%,ECADDIE (100%) / A14DM0OBRE86I5,no,4.4,206,3,Y,5,AVERAGE,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,5060035123995,,,8,10,9,0,7.2,4.9,1.7,3.2,UNASSIGNED,9,6.70,OK,,MAYBE,MAYBE | 14/mo | GBP0.48 profit | GBP6.70 monthly gross | stable | 3 sellers | ROI 3%
B076HM7SCW,FORB Academy Golf Practice Mat [5ft x 3.2ft] | Professional Artificial Turf Hitting Mat with 3 Rubber Tees | Golf Training Aids – 13mm Thickness,FORB,https://www.amazon.co.uk/dp/B076HM7SCW,Sports & Outdoors,HEAVY,49.99,53.88,7.0%,22191,24828,50,0,2,2,N,8.82,8.62,17.44,32.49,0.06,0.2%,27.13,49.93,0%,Net World Sports (65%) / A2U6UUBP4GOB5A,no,3.9,240,7,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5055984498478,,05055984498478,9,10,10,0,7.7,7,2,4.5,UNASSIGNED,9,6.00,OK,,MAYBE,MAYBE | 100/mo | GBP0.06 profit | GBP6.00 monthly gross | stable | 2 sellers | ROI 0%
B0CKRWT41W,"Wilson Fierce Red Adult Twin Badminton Racket, including Shuttlecocks & Carry Case",Racketworld,https://www.amazon.co.uk/dp/B0CKRWT41W,Sports & Outdoors,OK,27.99,28.30,1.0%,20121,32510,25,0,2,2,N,4.65,5.07,9.72,18.19,0.07,0.4%,15.22,27.92,0%,Racketworld (85%) / A2U69NIMV1A46Q,no,4.4,133,1,N,3,WEAK,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5056666213259,,,9,10,8,0,7.3,4.7,1.3,2.6,UNASSIGNED,9,3.50,OK,,BRAND APPROACH,BRAND APPROACH | 50/mo | GBP0.07 profit | GBP3.50 monthly gross | stable | 2 sellers | weak listing 1 imgs
B09BZGS9BP,Carlton Nanoblade Tour 2 Player Adult Badminton Set,Carlton,https://www.amazon.co.uk/dp/B09BZGS9BP,Sports & Outdoors,OK,27.99,28.31,1.0%,36349,51208,15,0,2,2,N,4.65,5.07,9.72,18.19,0.07,0.4%,15.22,27.92,0%,Racketworld (85%) / A2U69NIMV1A46Q,no,4.2,58,1,N,3,WEAK,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,"5060960931269, 0045566806178",045566806178,,8,10,10,0,7.4,5.8,1.8,3.8,UNASSIGNED,9,2.10,OK,,BRAND APPROACH,BRAND APPROACH | 30/mo | GBP0.07 profit | GBP2.10 monthly gross | stable | 2 sellers | weak listing 1 imgs
B0DSW5N6YB,HEAD Radical 27 Tennis Racket,HEAD,https://www.amazon.co.uk/dp/B0DSW5N6YB,Sports & Outdoors,OK,26.50,38.32,31.0%,12101,48112,23,0,2,2,Y,4.65,4.85,9.50,17.23,-0.22,-1.3%,14.17,26.72,99%,Amazon,yes,4.8,9,2,N,3,WEAK,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,0198772012830,198772012830,,10,10,6,0,7.2,3.5,0.1,1.5,UNASSIGNED,9,-10.10,COMPRESSED,,BRAND APPROACH,BRAND APPROACH | 46/mo | GBP-0.22 profit | GBP-10.10 monthly gross | COMPRESSED | 2 sellers | weak listing 2 imgs
B0C2F5BCKK,"Tournament 4 Player Set, BLACK/RED, BLACK/BLUE",Carlton,https://www.amazon.co.uk/dp/B0C2F5BCKK,Sports & Outdoors,OK,25.71,30.28,15.0%,14212,98944,14,0,4,4,Y,4.65,4.72,9.37,16.71,-0.37,-2.2%,13.62,26.08,53%,Amazon,yes,4.2,150,1,Y,5,AVERAGE,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,0045566806383,045566806383,,9,10,6,0,6.9,4.2,0.9,2.3,UNASSIGNED,9,-10.40,SQUEEZED,,MAYBE-ROI,MAYBE-ROI | 28/mo | GBP-0.37 profit | GBP-10.40 monthly gross | SQUEEZED | 4 sellers | needs trade under GBP13.62
B000RG12X6,"Longridge BA5P Pencil Golf Bag, Black/Navy, 5"", One Size",Longridge,https://www.amazon.co.uk/dp/B000RG12X6,Sports & Outdoors,OK,23.25,22.76,-2.0%,15497,14359,43,0,3,5,Y,3.93,4.34,8.27,15.11,-0.13,-0.9%,12.48,23.38,88%,Amazon,yes,4.0,1210,6,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,5060035127566,,05060035127566,10,8,7,0,6.8,5.1,1.2,2.9,UNASSIGNED,9,-11.20,OK,,MAYBE-ROI,MAYBE-ROI | 86/mo | GBP-0.13 profit | GBP-11.20 monthly gross | stable | 3 sellers | needs trade under GBP12.48
B0BNVXM74F,Karakal Power CT Deluxe 2 Player Badminton Set inc 3 Shuttles,Racketworld,https://www.amazon.co.uk/dp/B0BNVXM74F,Sports & Outdoors,OK,24.95,24.95,0.0%,33936,57994,13,0,2,2,N,4.65,4.60,9.25,16.22,-0.52,-3.2%,13.08,25.47,0%,Racketworld (85%) / A2U69NIMV1A46Q,yes,4.2,118,1,N,3,WEAK,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5056666211071,,,7,10,8,0,6.7,4.3,1.2,2.4,UNASSIGNED,9,-13.50,OK,,BRAND APPROACH,BRAND APPROACH | 26/mo | GBP-0.52 profit | GBP-13.50 monthly gross | stable | 2 sellers | weak listing 1 imgs
B0DX2JZJ3C,"Wilson Intrigue Jr 25 Tennis Racket, Lightweight Frame for Easy Handling, Performance-Ready Providing Stable Play and Powerful Shots, Arm-Friendly Strings, Colour: Teal/Blue, Size: 25",Wilson,https://www.amazon.co.uk/dp/B0DX2JZJ3C,Sports & Outdoors,OK,25.99,25.99,0.0%,26213,18868,42,50,3,2,Y,4.50,4.76,9.26,16.89,-0.17,-1.0%,13.94,26.16,95%,Amazon,yes,4.7,40,5,Y,5,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,0097512859424,097512859424,00097512859424,9,10,6,0,6.9,5.3,1.3,3,UNASSIGNED,9,-14.30,OK,,MAYBE-ROI,MAYBE-ROI | 84/mo | GBP-0.17 profit | GBP-14.30 monthly gross | stable | 3 sellers | needs trade under GBP13.94
B0BN9C227N,COLLAR AND CUFFS LONDON 60MPH XL Large Windproof Strong Umbrella - StormDefender Big Golf Umbrella - Best for Vented Canopy - Fiberglass - Rainproof Auto Open - Non Slip Handle - Black with Red Ribs,COLLAR AND CUFFS LONDON,https://www.amazon.co.uk/dp/B0BN9C227N,Sports & Outdoors,OK,24.90,24.94,0.0%,19558,13507,14,50,2,2,N,4.50,4.60,9.10,16.18,-0.38,-2.4%,13.17,25.28,0%,COLLAR AND CUFFS LONDON LTD (100%) / A1J,yes,4.6,179,9,N,4,AVERAGE,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,,9,10,8,0,7.3,4.7,1.3,2.6,UNASSIGNED,9,-19.00,OK,,MAYBE,MAYBE | 50/mo | GBP-0.38 profit | GBP-19.00 monthly gross | stable | 2 sellers | ROI -2%
B0D9X17LRN,"Qivine Tennis Racket Set 2 Players Tennis Training Equipment for Kids Child, Outdoor Sport Activity with 2 Tennis Rackets, 1 Tennis Balls and Carry Bag, Beginner Practice Racquet 21""",Qivine,https://www.amazon.co.uk/dp/B0D9X17LRN,Sports & Outdoors,OK,20.99,20.99,0.0%,13171,52034,21,0,2,2,N,3.93,3.99,7.92,13.64,-0.58,-4.2%,10.89,21.57,0%,Gartwan (99%) / A1RXSTGTL4OXMB,yes,2.5,8,8,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,,9,10,9,0,7.5,6.1,1.8,4,UNASSIGNED,9,-24.40,OK,,MAYBE,MAYBE | 42/mo | GBP-0.58 profit | GBP-24.40 monthly gross | stable | 2 sellers | ROI -4%
B07NDWQ5XH,"SMATI Large Transparent Golf Umbrella, Diameter 124cm, Automatic opening, Men/Women Umbrella, For 2 people, Black Border Colour",SMATI,https://www.amazon.co.uk/dp/B07NDWQ5XH,Sports & Outdoors,OK,22.90,22.90,0.0%,33174,45212,20,0,4,3,Y,4.35,4.29,8.64,14.88,-0.62,-4.2%,11.88,23.52,0%,Umbrella republic (0%) / A3L35Q5EKON120,yes,4.4,892,4,N,3,AVERAGE,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,3760042161943,,,9,10,7,0,7.1,5.9,1.7,3.8,UNASSIGNED,9,-24.80,OK,,MAYBE,MAYBE | 40/mo | GBP-0.62 profit | GBP-24.80 monthly gross | stable | 4 sellers | ROI -4%
B0DX2KMHXB,"Wilson Champ 90 Badminton Racket, Dynamic Frame For Enhanced Strength, Vibrant Two-Tone Design, Comes Pre-Strung, Colour: Blue/White, Size: 3",Wilson,https://www.amazon.co.uk/dp/B0DX2KMHXB,Sports & Outdoors,OK,22.00,22.54,2.0%,26359,40034,21,0,4,4,Y,4.50,4.15,8.65,14.30,-0.95,-6.6%,11.13,22.95,53%,Amazon,yes,4.4,23,6,Y,5,STRONG,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,0097512770569,097512770569,,9,10,6,0,6.9,5.1,1.4,3.1,UNASSIGNED,9,-39.90,OK,,MAYBE-ROI,MAYBE-ROI | 42/mo | GBP-0.95 profit | GBP-39.90 monthly gross | stable | 4 sellers | needs trade under GBP11.13
B0FL4GRN1R,Wilson Champ Badminton Racket & Racketworld Premium Badminton Carry Case,Generic,https://www.amazon.co.uk/dp/B0FL4GRN1R,Sports & Outdoors,OK,25.95,25.27,-3.0%,12668,8092,112,50,2,2,N,4.50,4.76,9.26,16.87,-0.18,-1.0%,13.91,26.13,0%,Racketworld (85%) / A2U69NIMV1A46Q,yes,4.1,8,1,N,3,WEAK,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,,10,8,9,0,7.2,6.6,1.8,4.3,UNASSIGNED,9,-40.30,OK,,BRAND APPROACH,BRAND APPROACH | 224/mo | GBP-0.18 profit | GBP-40.30 monthly gross | stable | 2 sellers | weak listing 1 imgs
B0CT298VVV,"SPORTNOW 3(m) Badminton Net, Foldable Height Adjustable Outdoor Sports Net with Carry Bag, for Tennis, Badminton, Pickleball, Volleyball, Black and Yellow",SPORTNOW,https://www.amazon.co.uk/dp/B0CT298VVV,Sports & Outdoors,OK,26.47,24.39,-9.0%,15577,16153,64,50,2,1,Y,4.95,4.84,9.79,17.21,-0.52,-3.0%,13.90,26.99,44%,Amazon,yes,4.4,29,9,Y,5,STRONG,N,-,MAYBE-ROI,AMAZON CHECK; LOW SELLER CHECK,KEEPA,5056725376529,,,10,6,9,0,6.6,6.2,1.6,4,UNASSIGNED,9,-66.60,OK,,MAYBE-ROI,MAYBE-ROI | 128/mo | GBP-0.52 profit | GBP-66.60 monthly gross | stable | 2 sellers | needs trade under GBP13.90
B0GKBCP4F8,"Babolat Eagle Tennis Racket, Black/Blue (Available in Grip Size L2 & L3) (L2 (4 1/4""))",Babolat,https://www.amazon.co.uk/dp/B0GKBCP4F8,Sports & Outdoors,OK,29.99,36.39,18.0%,17375,25799,3,0,2,2,N,17.64,5.38,23.02,19.49,-12.52,-64.2%,5.81,42.51,0%,Racketworld (85%) / A2U69NIMV1A46Q,yes,0.0,0,3,N,3,WEAK,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,3324922146309,,,9,10,9,0,7.5,3.6,1.1,2.2,UNASSIGNED,9,-75.10,SQUEEZED,,BRAND APPROACH,BRAND APPROACH | 6/mo | GBP-12.52 profit | GBP-75.10 monthly gross | SQUEEZED | 2 sellers | weak listing 3 imgs
