ASIN,Product Name,Brand,Amazon URL,Category,Weight Flag,Verdict,Verdict Reason,Opportunity Lane,Commercial Priority,Lane Reason,Composite Score,Demand Score,Stability Score,Competition Score,Margin Score,Cash Flow Score,Profit Score,Balanced Score,Monthly Gross Profit,Price Compression,Listing Quality,Current Price,Buy Box 90d Avg,Price Stability,Fulfilment Fee,Amazon Fees,Total Amazon Fees,Est Cost 65%,Est Profit,Est ROI %,Max Cost 20% ROI,Breakeven Price,BSR Current,BSR Drops 90d,Bought per Month,Star Rating,Review Count,Brand 1P,FBA Seller Count,Amazon on Listing,Amazon Buy Box Share,Private Label Risk,Brand Seller Match,Fortress Listing,Brand Type,A+ Content Present,Brand Store Present,Category Risk Level,IP Risk Score,IP Risk Band,IP Reason,Gated,SAS Flags,Route Code,Supplier Name,Supplier Website,Supplier Contact,MOQ,Trade Price Found,Trade Price,Real ROI %,Supplier Notes,Outreach Email File,EAN,UPC,GTIN
B0BZHDKW1V,"LeapFrog Magic Adventures Telescope, Kids Telescope for Beginner, Star Gazing Astronomy Toy, 100+ NASA Images & Videos, Real Telescope, Tripod, Gift for Kids & Adults, 5, 6, 7 +, English Version",LeapFrog,https://www.amazon.co.uk/dp/B0BZHDKW1V,Toys & Games,,MAYBE,CASH FLOW | 228/mo | GBP11.40 profit | GBP2599.20 monthly gross | stable | 19 sellers,CASH FLOW,1,CASH FLOW | GBP2599.20/mo | 228/mo | GBP11.40 unit profit | stable | 19 sellers,7.0,10,8,0,8,8.7,9.1,9.2,GBP2599,OK,STRONG,GBP55.85,GBP55.54,STABLE,GBP3.37,GBP4.77,GBP8.14,GBP36.30,GBP11.40,31.4%,GBP39.76,GBP44.45,11159,114,50,4.1,102,N,19,N,15%,-,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk,-,,UNCLEAR,,,,,N,,,No supplier accounts configured,,3417766145031,,
B0006SK3WG,"John Adams Hot Wires | Plug & Play Electronics Set With 100 Experiments | Perfect For Children Ages 8+ | Make, Experiment & Play With This Science & STEM Toy | Batteries Not Included | Easy To Use",John Adams,https://www.amazon.co.uk/dp/B0006SK3WG,Toys & Games,,MAYBE-ROI,CASH FLOW | 266/mo | GBP5.55 profit | GBP1476.30 monthly gross | stable | 5 sellers,CASH FLOW,1,CASH FLOW | GBP1476.30/mo | 266/mo | GBP5.55 unit profit | stable | 5 sellers,6.2,10,8,3,1,7.5,5.5,6.9,GBP1476,OK,STRONG,GBP49.99,GBP48.01,RISING (4%),GBP3.48,GBP8.47,GBP11.95,GBP32.49,GBP5.55,17.1%,GBP31.70,GBP44.44,13893,133,100,4.6,2749,N,5,Y,84%,-,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI; AMAZON DOMINANT,UNCLEAR,,,,,N,,,No supplier accounts configured,,"5015335034120, 5052615022514",,05015335034120
B0DFWQ6N2K,PUZZLE POTATO Tesla Puzzle Box - Electronic Brain Teaser Puzzle for Adults - Wooden Treasure Chest - Money Puzzlebox for Cash Gift - Escape Room Game in a Box,PUZZLE POTATO,https://www.amazon.co.uk/dp/B0DFWQ6N2K,Toys & Games,,MAYBE,BALANCED | 156/mo | GBP7.90 profit | GBP1232.40 monthly gross | stable | 3 sellers,BALANCED,1,BALANCED | GBP1232.40/mo | 156/mo | GBP7.90 unit profit | stable | 3 sellers,7.6,10,8,8,3,9.4,7.5,8.9,GBP1232,OK,STRONG,GBP59.90,GBP58.50,STABLE,GBP3.06,GBP10.00,GBP13.06,GBP38.94,GBP7.90,20.3%,GBP39.03,GBP52.00,13943,78,50,4.7,529,N,3,N,0%,-,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,,UNCLEAR,,,,,N,,,No supplier accounts configured,,4260598030650,,
B0D8Y3L5FK,"ESAKO Telescope for Kids & Adults, 70mm Portable Beginner Telescopes with 3 Eyepieces, Height Adjustable Tripod & Phone Adapter",ESAKO,https://www.amazon.co.uk/dp/B0D8Y3L5FK,Toys & Games,,MAYBE,BALANCED | 100/mo | GBP8.48 profit | GBP848.00 monthly gross | stable | 2 sellers,BALANCED,1,BALANCED | GBP848.00/mo | 100/mo | GBP8.48 unit profit | stable | 2 sellers,7.4,10,6,9,4,9.2,7.7,9,GBP848,OK,STRONG,GBP64.99,GBP60.73,RISING (7%),GBP3.49,GBP10.78,GBP14.27,GBP42.24,GBP8.48,20.1%,GBP42.27,GBP56.51,25535,27,100,4.2,539,N,2,N,0%,Unlikely,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,,UNCLEAR,,,,,N,,,No supplier accounts configured,,,,
B079RVGZ62,"My Salah Mat for Kids - Smart Interactive Prayer Mat for Kids Learning the Salah - Fun & Easy Prayer Rug with 36 Touch Keys, 15 Languages, Speaker, & Booklets - Islamic Toys for Ages 3 to 8",My Salah Mat,https://www.amazon.co.uk/dp/B079RVGZ62,Toys & Games,,MAYBE,BALANCED | 132/mo | GBP4.57 profit | GBP603.20 monthly gross | stable | 2 sellers,BALANCED,1,BALANCED | GBP603.20/mo | 132/mo | GBP4.57 unit profit | stable | 2 sellers,8.0,10,10,9,1,9.7,6.5,8.7,GBP603,OK,STRONG,GBP44.99,GBP46.01,STABLE,GBP3.48,GBP7.70,GBP11.18,GBP29.24,GBP4.57,15.6%,GBP28.18,GBP40.42,11637,66,100,4.3,920,N,2,N,0%,Unlikely,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,"0637825989373, 0682141309664, 6222022014399","637825989373, 682141309664",
B000URHPLA,"Learning Resources Pretend & Play Calculator Cash Register, Ages 3+, Cash Register Toy for Kids, UK Play Money, Maths Skills, Gifts for Kids",Learning Resources,https://www.amazon.co.uk/dp/B000URHPLA,Toys & Games,,MAYBE-ROI,CASH FLOW | 182/mo | GBP3.22 profit | GBP586.00 monthly gross | stable | 8 sellers,CASH FLOW,1,CASH FLOW | GBP586.00/mo | 182/mo | GBP3.22 unit profit | stable | 8 sellers,6.4,10,10,1,1,7.5,4.3,6.6,GBP586,OK,STRONG,GBP38.17,GBP38.67,STABLE,GBP3.49,GBP6.65,GBP10.14,GBP24.81,GBP3.22,13.0%,GBP23.36,GBP34.95,11939,91,50,4.4,1930,N,8,Y,88%,-,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI; AMAZON DOMINANT,UNCLEAR,,,,,N,,,No supplier accounts configured,,"0765023526295, 7123290130868, 0765023007459, 0765023626292, 0765023009170, 7332779835082","765023626292, 765023007459, 765023526295, 765023009170","00765023009170, 00765023526295, 00765023626292, 07123290130868, 07332779835082"
B00LU09HO4,Playmags 150 Pcs Magnetic Tiles Set for Kids - Colorful Stronger Magnets - 3D Magnetic Building Blocks - STEM Creative Construction Toys - Magnet Tiles For Kids,Playmags,https://www.amazon.co.uk/dp/B00LU09HO4,Toys & Games,,MAYBE,BALANCED | 84/mo | GBP5.08 profit | GBP426.70 monthly gross | stable | 5 sellers,BALANCED,1,BALANCED | GBP426.70/mo | 84/mo | GBP5.08 unit profit | stable | 5 sellers,7.4,10,10,6,1,9.3,6.3,8.5,GBP427,OK,STRONG,GBP47.99,GBP51.24,SLIGHT DIP (6%),GBP3.56,GBP8.16,GBP11.72,GBP31.19,GBP5.08,16.3%,GBP30.23,GBP42.91,15832,42,50,4.6,2520,N,5,Y,0%,-,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,0086138104605,086138104605,00086138104605
B083GFDX46,"Galt Giant Science Lab - Explore and Discover XL Science Kit for Kids, Childrens Craft Set, Guide Book and Lab Coat - 30 Fun STEM Science Experiments - Chemistry, Biology and Physics - For Ages 6 Plus",Galt,https://www.amazon.co.uk/dp/B083GFDX46,Toys & Games,,MAYBE,CASH FLOW | 272/mo | GBP1.44 profit | GBP391.70 monthly gross | stable | 2 sellers,CASH FLOW,1,CASH FLOW | GBP391.70/mo | 272/mo | GBP1.44 unit profit | stable | 2 sellers,7.6,10,10,8,0,8.7,2.9,6.6,GBP392,OK,STRONG,GBP28.99,GBP28.99,STABLE,GBP3.48,GBP5.23,GBP8.71,GBP18.84,GBP1.44,7.6%,GBP16.90,GBP27.55,13396,136,100,4.6,881,N,2,N,61%,Unlikely,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,5011979592217,,05011979592217
B0DPYWZ124,"Telescope for Adults Beginners, 70mm Aperture 400mm AZ Mount Fully Multi-Coated Optics Refractor Portable Telescopes, Travel Telescope with Tripod Phone Adapter (White)",EACONN,https://www.amazon.co.uk/dp/B0DPYWZ124,Toys & Games,,MAYBE,BALANCED | 50/mo | GBP7.50 profit | GBP375.00 monthly gross | stable | 2 sellers,BALANCED,1,BALANCED | GBP375.00/mo | 50/mo | GBP7.50 unit profit | stable | 2 sellers,7.4,10,8,9,1,8.6,6.5,8.3,GBP375,OK,STRONG,GBP59.99,GBP57.37,RISING (5%),GBP3.49,GBP10.01,GBP13.50,GBP38.99,GBP7.50,19.2%,GBP38.74,GBP52.49,16567,19,50,4.3,315,N,2,N,0%,Unlikely,NO,NO,SYNTHETIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,,,
B0FHQR4S6D,"Learning Resources Numberblocks Sing-Along Superhero Octoblock, Numbers for Toddlers, Preschool Maths Learning Toys, Stuffed Animal Plushies, Counting Blocks Stuffies, Kids Birthday Gifts Ages 3+",Learning Resources,https://www.amazon.co.uk/dp/B0FHQR4S6D,Toys & Games,,MAYBE-ROI,CASH FLOW | 100/mo | GBP3.18 profit | GBP318.00 monthly gross | stable | 8 sellers,CASH FLOW,1,CASH FLOW | GBP318.00/mo | 100/mo | GBP3.18 unit profit | stable | 8 sellers,6.4,10,8,4,1,8.7,4.8,7.7,GBP318,OK,STRONG,GBP35.31,GBP33.86,RISING (4%),GBP2.98,GBP6.20,GBP9.18,GBP22.95,GBP3.18,13.9%,GBP21.78,GBP32.13,18391,45,100,4.4,60,N,8,Y,48%,-,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,5055506414672,,
B0CT3VZSCV,"My Salah Mat Islamic Toys for Kids - My Quran Pad Educational Kids Toy Teach Arabic Alphabet for Kids With Daily Words, Animals & More - Interactive Smart Way to Learn Arabic - Ramadan and Eid Gift",My Salah Mat,https://www.amazon.co.uk/dp/B0CT3VZSCV,Toys & Games,,MAYBE,CASH FLOW | 98/mo | GBP3.23 profit | GBP316.50 monthly gross | stable | 5 sellers,CASH FLOW,1,CASH FLOW | GBP316.50/mo | 98/mo | GBP3.23 unit profit | stable | 5 sellers,7.4,10,10,6,1,9.3,5.1,8.1,GBP317,OK,STRONG,GBP35.99,GBP39.13,SLIGHT DIP (8%),GBP3.06,GBP6.31,GBP9.37,GBP23.39,GBP3.23,13.8%,GBP22.19,GBP32.76,18112,49,50,4.4,77,N,5,N,0%,-,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,0604565836823,604565836823,
B0CTNVMZVF,"Learning Resources Design & Drill Robot Workshop, Ages 3+, Take Apart Robot Toy, Preschool STEM Building Kit, Develops Fine Motor Skills, Gifts For Kids",Educational Insights,https://www.amazon.co.uk/dp/B0CTNVMZVF,Toys & Games,,MAYBE-ROI,CASH FLOW | 150/mo | GBP2.06 profit | GBP309.00 monthly gross | stable | 8 sellers,CASH FLOW,1,CASH FLOW | GBP309.00/mo | 150/mo | GBP2.06 unit profit | stable | 8 sellers,5.9,9,8,4,0,8.7,4.1,7.2,GBP309,OK,STRONG,GBP29.99,GBP28.57,RISING (5%),GBP3.05,GBP5.38,GBP8.43,GBP19.49,GBP2.06,10.6%,GBP17.96,GBP27.93,26094,75,50,4.8,424,N,8,Y,49%,-,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,0086002041777,086002041777,00086002041777
B00AQURFUW,"Learning Resources All About Me 2-in-1 Mirrors, Ages 18+ Months, Toddler Mirror Toy, Builds Self-Awareness & Emotional Skills",Learning Resources,https://www.amazon.co.uk/dp/B00AQURFUW,Toys & Games,,MAYBE-ROI,CASH FLOW | 134/mo | GBP2.27 profit | GBP304.20 monthly gross | stable | 10 sellers,CASH FLOW,1,CASH FLOW | GBP304.20/mo | 134/mo | GBP2.27 unit profit | stable | 10 sellers,5.4,10,8,0,0,8.3,3.9,7.1,GBP304,OK,STRONG,GBP30.96,GBP30.80,STABLE,GBP3.04,GBP5.53,GBP8.57,GBP20.12,GBP2.27,11.3%,GBP18.66,GBP28.69,17798,67,100,4.4,701,N,10,Y,24%,-,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,0765023033717,765023033717,00765023033717
B01BM615O0,"Spirograph Deluxe Set | Create Amazing Endless Designs | Including The Iconic Precision Parts, Pens & Spiro-Putty | Features Durable Storage Case | Creative Arts & Crafts Activity | For Ages 8+",Spirograph,https://www.amazon.co.uk/dp/B01BM615O0,Toys & Games,,MAYBE-ROI,CASH FLOW | 178/mo | GBP1.47 profit | GBP261.70 monthly gross | SQUEEZED | 4 sellers,CASH FLOW,1,CASH FLOW | GBP261.70/mo | 178/mo | GBP1.47 unit profit | SQUEEZED | 4 sellers,6.9,9,10,6,0,8.6,2.6,6.6,GBP262,SQUEEZED,AVERAGE,GBP26.99,GBP31.47,DROPPING (14%),GBP3.06,GBP4.92,GBP7.98,GBP17.54,GBP1.47,8.4%,GBP15.85,GBP25.52,30983,89,50,4.7,2503,N,4,Y,39%,-,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,"0819441010017, 8056379995159",819441010017,08056379995159
B01CNYY3WQ,"GIOTTO Turbo Maxi Super Washable Felt Tip Fibre Pens, Large Tip Nib 5mm, Schoolpack, 108 x Assorted Colours, For Children, Parties and Schools",GIOTTO,https://www.amazon.co.uk/dp/B01CNYY3WQ,Toys & Games,,MAYBE-ROI,CASH FLOW | 84/mo | GBP2.72 profit | GBP228.50 monthly gross | stable | 2 sellers,CASH FLOW,1,CASH FLOW | GBP228.50/mo | 84/mo | GBP2.72 unit profit | stable | 2 sellers,6.9,9,10,6,0,8,3.9,6.3,GBP229,OK,AVERAGE,GBP35.48,GBP35.66,STABLE,GBP3.48,GBP6.22,GBP9.70,GBP23.06,GBP2.72,11.8%,GBP21.48,GBP32.76,38853,42,50,4.7,638,N,2,Y,98%,Unlikely,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI; AMAZON DOMINANT,UNCLEAR,,,,,N,,,No supplier accounts configured,,"8000825005855, 8000825009310",,"08000825005855, 08000825009310"
B01B14XK00,"Learning Resources Code & Go Robot Mouse, Ages 4+, Screen-Free Coding Toy, STEM Learning for Kids, Includes 30 Coding Cards, Gifts For Kids",Learning Resources,https://www.amazon.co.uk/dp/B01B14XK00,Toys & Games,,MAYBE-ROI,CASH FLOW | 116/mo | GBP2.90 profit | GBP336.40 monthly gross | stable | 7 sellers,CASH FLOW,2,CASH FLOW | GBP336.40/mo | 116/mo | GBP2.90 unit profit | stable | 7 sellers,5.6,10,8,1,0,7.2,3.4,5.9,GBP336,OK,STRONG,GBP33.95,GBP33.62,STABLE,GBP3.00,GBP5.99,GBP8.99,GBP22.07,GBP2.90,13.1%,GBP20.80,GBP31.05,16654,58,50,4.5,1665,N,7,Y,97%,-,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI; AMAZON DOMINANT,UNCLEAR,,,,,N,,,No supplier accounts configured,,0765023028416,765023028416,00765023028416
B00KH52EKC,"Learning Resources Bulk Play Money Pack, Play Money for Kids, Plastic UK Coins Set, Ages 3 +",Learning Resources,https://www.amazon.co.uk/dp/B00KH52EKC,Toys & Games,,MAYBE-ROI,CASH FLOW | 86/mo | GBP3.58 profit | GBP307.90 monthly gross | stable | 4 sellers,CASH FLOW,2,CASH FLOW | GBP307.90/mo | 86/mo | GBP3.58 unit profit | stable | 4 sellers,5.0,6,8,3,1,7.4,4.2,6.5,GBP308,OK,STRONG,GBP37.68,GBP36.82,STABLE,GBP3.04,GBP6.57,GBP9.61,GBP24.49,GBP3.58,14.6%,GBP23.40,GBP34.10,54731,43,50,4.4,52,N,4,Y,74%,-,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk,-,MAYBE-ROI; AMAZON DOMINANT,UNCLEAR,,,,,N,,,No supplier accounts configured,,0765023518009,765023518009,00765023518009
B0D7J67MGG,The Peckish Pirates • 1000-Piece Jigsaw Puzzle from The Magic Puzzle Company • Series Four,Magic Puzzle Company,https://www.amazon.co.uk/dp/B0D7J67MGG,Toys & Games,,MAYBE-ROI,CASH FLOW | 86/mo | GBP2.63 profit | GBP226.20 monthly gross | stable | 2 sellers,CASH FLOW,2,CASH FLOW | GBP226.20/mo | 86/mo | GBP2.63 unit profit | stable | 2 sellers,6.0,10,6,6,0,7.4,3.5,5.9,GBP226,OK,AVERAGE,GBP33.97,GBP31.93,RISING (6%),GBP3.26,GBP6.00,GBP9.26,GBP22.08,GBP2.63,11.9%,GBP20.59,GBP31.34,26658,43,50,4.8,538,N,2,Y,100%,Unlikely,NO,NO,ESTABLISHED,NO,UNLIKELY,HIGH,2,Low,Established brand | Category HIGH risk,-,MAYBE-ROI; AMAZON DOMINANT,UNCLEAR,,,,,N,,,No supplier accounts configured,,0850016196279,850016196279,
B07D4RN9NH,AODE forCrayola 50ct Twistables Colored Pencils,CRAYOLA,https://www.amazon.co.uk/dp/B07D4RN9NH,Toys & Games,,MAYBE-ROI,CASH FLOW | 102/mo | GBP1.84 profit | GBP187.70 monthly gross | stable | 6 sellers,CASH FLOW,2,CASH FLOW | GBP187.70/mo | 102/mo | GBP1.84 unit profit | stable | 6 sellers,5.9,7,10,4,0,9.1,3.9,7.3,GBP188,OK,AVERAGE,GBP24.30,GBP25.15,SLIGHT DIP (3%),GBP2.16,GBP4.51,GBP6.67,GBP15.80,GBP1.84,11.6%,GBP14.70,GBP22.46,50109,51,50,4.7,28049,N,6,N,0%,-,NO,NO,ESTABLISHED,NO,UNLIKELY,HIGH,2,Low,Established brand | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,0071662074067,071662074067,00071662074067
B0BXB6Z94M,"Learning Resources Hot Dots Numberblocks 1–10 Activity Book & Interactive Pen, Ages 4+, Numberblocks Gifts, 75+ Maths Activities, Gifts For Kids",Educational Insights,https://www.amazon.co.uk/dp/B0BXB6Z94M,Toys & Games,,MAYBE-ROI,CASH FLOW | 118/mo | GBP1.58 profit | GBP186.40 monthly gross | stable | 13 sellers,CASH FLOW,2,CASH FLOW | GBP186.40/mo | 118/mo | GBP1.58 unit profit | stable | 13 sellers,6.0,10,10,0,0,7.9,2.6,6.1,GBP186,OK,STRONG,GBP26.97,GBP28.06,SLIGHT DIP (4%),GBP2.94,GBP4.92,GBP7.86,GBP17.53,GBP1.58,9.0%,GBP15.93,GBP25.39,25964,59,50,4.4,626,N,13,Y,58%,-,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,0086002025500,086002025500,00086002025500
B0FD49LNLY,"Clementoni Smart-Tech Greenhouse – Interactive STEM Plant Science Kit with Sensors, LCD Screen and Growth Modes for Kids 8+",Clementoni,https://www.amazon.co.uk/dp/B0FD49LNLY,Toys & Games,,MAYBE-ROI,CASH FLOW | 154/mo | GBP1.18 profit | GBP181.70 monthly gross | stable | 6 sellers,CASH FLOW,2,CASH FLOW | GBP181.70/mo | 154/mo | GBP1.18 unit profit | stable | 6 sellers,5.6,10,8,1,0,7,1.8,5.1,GBP182,OK,AVERAGE,GBP29.95,GBP29.76,STABLE,GBP3.93,GBP5.37,GBP9.30,GBP19.47,GBP1.18,6.1%,GBP17.21,GBP28.77,13826,77,50,4.8,40,N,6,Y,87%,-,NO,NO,GENERIC,NO,UNLIKELY,HIGH,1,Low,Category HIGH risk,-,MAYBE-ROI; AMAZON DOMINANT,UNCLEAR,,,,,N,,,No supplier accounts configured,,8005125751440,,
B0F3P8RQVQ,"Learning Resources Numberblocks Wooden Building Blocks Activity Set, Wood Stacking Toy, Colour Sorting Counting Cubes, Preschool Maths Toys, Toddler Learning Activities, Kids Birthday Gift, Ages 3+",Learning Resources,https://www.amazon.co.uk/dp/B0F3P8RQVQ,Toys & Games,,MAYBE-ROI,CASH FLOW | 188/mo | GBP0.94 profit | GBP176.70 monthly gross | stable | 6 sellers,CASH FLOW,2,CASH FLOW | GBP176.70/mo | 188/mo | GBP0.94 unit profit | stable | 6 sellers,5.9,9,10,1,0,7.4,2,5.4,GBP177,OK,STRONG,GBP24.20,GBP25.07,SLIGHT DIP (3%),GBP3.04,GBP4.49,GBP7.53,GBP15.73,GBP0.94,6.0%,GBP13.90,GBP23.26,20189,94,50,4.8,104,N,6,Y,91%,-,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk,-,MAYBE-ROI; AMAZON DOMINANT,UNCLEAR,,,,,N,,,No supplier accounts configured,,5055506414771,,
B00G5L61JM,Arsenal Emirates Stadium 3D Puzzle,Megableu,https://www.amazon.co.uk/dp/B00G5L61JM,Toys & Games,,MAYBE-ROI,CASH FLOW | 194/mo | GBP0.90 profit | GBP174.60 monthly gross | stable | 17 sellers,CASH FLOW,2,CASH FLOW | GBP174.60/mo | 194/mo | GBP0.90 unit profit | stable | 17 sellers,6.0,10,10,0,0,8.6,2.5,6.6,GBP175,OK,STRONG,GBP23.43,GBP23.52,STABLE,GBP2.94,GBP4.36,GBP7.30,GBP15.23,GBP0.90,5.9%,GBP13.44,GBP22.53,16447,97,100,4.6,613,N,17,N,0%,-,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk,-,MAYBE-ROI,UNCLEAR,,,,,N,,,No supplier accounts configured,,5012822037350,,05012822037350
