ASIN,Title,Brand,Amazon URL,Category,Weight Flag,Current Price,Buy Box 90d Avg,Price Drop % 90d,BSR Current,BSR 90d Avg,BSR Drops 90d,Bought per Month,FBA Seller Count,FBA Seller 90d Avg,Amazon on Listing,Fulfilment Fee,Amazon Fees,Total Amazon Fees,Est Cost 65%,Est Profit,Est ROI %,Max Cost 20% ROI,Breakeven Price,Buy Box Amazon %,BB Seller,BB Is FBA,Star Rating,Review Count,Image Count,Has A+ Content,Bullet Count,Listing Quality,Brand 1P,Gated,SAS Flags,Pre-filter Flags,Data Source,EAN,UPC,GTIN,Demand Score,Stability Score,Competition Score,Margin Score,Composite Score,Cash Flow Score,Profit Score,Balanced Score,Opportunity Lane,Commercial Priority,Monthly Gross Profit,Price Compression,Lane Reason,Verdict,Verdict Reason,Brand Seller Match,Fortress Listing,Brand Type,A+ Content Present,Brand Store Present,Category Risk Level,IP Risk Score,IP Risk Band,IP Reason
B0DFWQ6N2K,PUZZLE POTATO Tesla Puzzle Box - Electronic Brain Teaser Puzzle for Adults - Wooden Treasure Chest - Money Puzzlebox for Cash Gift - Escape Room Game in a Box,PUZZLE POTATO,https://www.amazon.co.uk/dp/B0DFWQ6N2K,Toys & Games,,59.90,58.50,-2.0%,13943,17891,78,50,3,0,N,3.06,10.00,13.06,38.94,7.90,20.3%,39.03,52.00,0%,Wisteria GmbH (91%) / A3QCYH4NUQE4C6,yes,4.7,529,11,Y,5,STRONG,N,-,,,KEEPA,4260598030650,,,10,8,8,3,7.6,9.4,7.5,8.9,BALANCED,1,1232.40,OK,BALANCED | GBP1232.40/mo | 156/mo | GBP7.90 unit profit | stable | 3 sellers,MAYBE,BALANCED | 156/mo | GBP7.90 profit | GBP1232.40 monthly gross | stable | 3 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B0D8Y3L5FK,"ESAKO Telescope for Kids & Adults, 70mm Portable Beginner Telescopes with 3 Eyepieces, Height Adjustable Tripod & Phone Adapter",ESAKO,https://www.amazon.co.uk/dp/B0D8Y3L5FK,Toys & Games,,64.99,60.73,-7.0%,25535,10812,27,100,2,0,N,3.49,10.78,14.27,42.24,8.48,20.1%,42.27,56.51,0%,JOOJO STORE (100%) / AIRQMQP5A7JES,yes,4.2,539,6,Y,5,STRONG,N,-,,LOW SELLER CHECK,KEEPA,,,,10,6,9,4,7.4,9.2,7.7,9,BALANCED,1,848.00,OK,BALANCED | GBP848.00/mo | 100/mo | GBP8.48 unit profit | stable | 2 sellers,MAYBE,BALANCED | 100/mo | GBP8.48 profit | GBP848.00 monthly gross | stable | 2 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B079RVGZ62,"My Salah Mat for Kids - Smart Interactive Prayer Mat for Kids Learning the Salah - Fun & Easy Prayer Rug with 36 Touch Keys, 15 Languages, Speaker, & Booklets - Islamic Toys for Ages 3 to 8",My Salah Mat,https://www.amazon.co.uk/dp/B079RVGZ62,Toys & Games,,44.99,46.01,2.0%,11637,24789,66,100,2,0,N,3.48,7.70,11.18,29.24,4.57,15.6%,28.18,40.42,0%,Al-Muallim Books (89%) / A3MC22LB87O2YJ,no,4.3,920,9,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,"0637825989373, 0682141309664, 6222022014399","637825989373, 682141309664",,10,10,9,1,8,9.7,6.5,8.7,BALANCED,1,603.20,OK,BALANCED | GBP603.20/mo | 132/mo | GBP4.57 unit profit | stable | 2 sellers,MAYBE,BALANCED | 132/mo | GBP4.57 profit | GBP603.20 monthly gross | stable | 2 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B00LU09HO4,Playmags 150 Pcs Magnetic Tiles Set for Kids - Colorful Stronger Magnets - 3D Magnetic Building Blocks - STEM Creative Construction Toys - Magnet Tiles For Kids,Playmags,https://www.amazon.co.uk/dp/B00LU09HO4,Toys & Games,,47.99,51.24,6.0%,15832,27550,42,50,5,0,Y,3.56,8.16,11.72,31.19,5.08,16.3%,30.23,42.91,0%,Best Toys 4 U (98%) / A12V6C4YTTCRM3,yes,4.6,2520,7,Y,5,STRONG,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,0086138104605,086138104605,00086138104605,10,10,6,1,7.4,9.3,6.3,8.5,BALANCED,1,426.70,OK,BALANCED | GBP426.70/mo | 84/mo | GBP5.08 unit profit | stable | 5 sellers,MAYBE,BALANCED | 84/mo | GBP5.08 profit | GBP426.70 monthly gross | stable | 5 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B0DPYWZ124,"Telescope for Adults Beginners, 70mm Aperture 400mm AZ Mount Fully Multi-Coated Optics Refractor Portable Telescopes, Travel Telescope with Tripod Phone Adapter (White)",EACONN,https://www.amazon.co.uk/dp/B0DPYWZ124,Toys & Games,,59.99,57.37,-5.0%,16567,18158,19,50,2,0,N,3.49,10.01,13.50,38.99,7.50,19.2%,38.74,52.49,0%,Inter-Stellar (100%) / A2GVQZWFO6MVGV,yes,4.3,315,8,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,,,,10,8,9,1,7.4,8.6,6.5,8.3,BALANCED,1,375.00,OK,BALANCED | GBP375.00/mo | 50/mo | GBP7.50 unit profit | stable | 2 sellers,MAYBE,BALANCED | 50/mo | GBP7.50 profit | GBP375.00 monthly gross | stable | 2 sellers,NO,NO,SYNTHETIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk
B0BZHDKW1V,"LeapFrog Magic Adventures Telescope, Kids Telescope for Beginner, Star Gazing Astronomy Toy, 100+ NASA Images & Videos, Real Telescope, Tripod, Gift for Kids & Adults, 5, 6, 7 +, English Version",LeapFrog,https://www.amazon.co.uk/dp/B0BZHDKW1V,Toys & Games,,55.85,55.54,-1.0%,11159,13617,114,50,19,0,N,3.37,4.77,8.14,36.30,11.40,31.4%,39.76,44.45,15%,RZHomestore® (86%) / ATGJP9HHHLK29,no,4.1,102,9,Y,5,STRONG,N,-,,,KEEPA,3417766145031,,,10,8,0,8,7,8.7,9.1,9.2,CASH FLOW,1,2599.20,OK,CASH FLOW | GBP2599.20/mo | 228/mo | GBP11.40 unit profit | stable | 19 sellers,MAYBE,CASH FLOW | 228/mo | GBP11.40 profit | GBP2599.20 monthly gross | stable | 19 sellers,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk
B0006SK3WG,"John Adams Hot Wires | Plug & Play Electronics Set With 100 Experiments | Perfect For Children Ages 8+ | Make, Experiment & Play With This Science & STEM Toy | Batteries Not Included | Easy To Use",John Adams,https://www.amazon.co.uk/dp/B0006SK3WG,Toys & Games,,49.99,48.01,-4.0%,13893,11713,133,100,5,0,Y,3.48,8.47,11.95,32.49,5.55,17.1%,31.70,44.44,84%,Amazon,yes,4.6,2749,7,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,"5015335034120, 5052615022514",,05015335034120,10,8,3,1,6.2,7.5,5.5,6.9,CASH FLOW,1,1476.30,OK,CASH FLOW | GBP1476.30/mo | 266/mo | GBP5.55 unit profit | stable | 5 sellers,MAYBE-ROI,CASH FLOW | 266/mo | GBP5.55 profit | GBP1476.30 monthly gross | stable | 5 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B000URHPLA,"Learning Resources Pretend & Play Calculator Cash Register, Ages 3+, Cash Register Toy for Kids, UK Play Money, Maths Skills, Gifts for Kids",Learning Resources,https://www.amazon.co.uk/dp/B000URHPLA,Toys & Games,,38.17,38.67,1.0%,11939,15649,91,50,8,0,Y,3.49,6.65,10.14,24.81,3.22,13.0%,23.36,34.95,88%,Amazon,yes,4.4,1930,8,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,"0765023526295, 7123290130868, 0765023007459, 0765023626292, 0765023009170, 7332779835082","765023626292, 765023007459, 765023526295, 765023009170","00765023009170, 00765023526295, 00765023626292, 07123290130868, 07332779835082",10,10,1,1,6.4,7.5,4.3,6.6,CASH FLOW,1,586.00,OK,CASH FLOW | GBP586.00/mo | 182/mo | GBP3.22 unit profit | stable | 8 sellers,MAYBE-ROI,CASH FLOW | 182/mo | GBP3.22 profit | GBP586.00 monthly gross | stable | 8 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B082NMQ1PN,"Stoie's Wooden Toddler Musical Instruments with Drum, Hand Bells, Flute, Maracas, Castanet, Tamburine, for Babies and Kids, Eco Friendly Montessori Educational Toy",Stoie's,https://www.amazon.co.uk/dp/B082NMQ1PN,Toys & Games,,31.99,30.44,-5.0%,13686,9309,121,100,2,0,N,3.15,5.69,8.84,20.79,2.36,11.3%,19.29,29.63,0%,Stoie's Europe (82%) / A19BXZGZX6PG1N,yes,4.6,6697,15,Y,5,STRONG,Y,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,4897101400145,,,10,8,7,0,6.8,7.8,3.7,6.1,CASH FLOW,1,571.10,OK,CASH FLOW | GBP571.10/mo | 242/mo | GBP2.36 unit profit | stable | 2 sellers,MAYBE-ROI,CASH FLOW | 242/mo | GBP2.36 profit | GBP571.10 monthly gross | stable | 2 sellers,YES,NO,ESTABLISHED,YES,LIKELY,HIGH,7,High,Brand=Seller match (YES) | Established brand | A+ content | Likely brand store | Category HIGH risk
B083GFDX46,"Galt Giant Science Lab - Explore and Discover XL Science Kit for Kids, Childrens Craft Set, Guide Book and Lab Coat - 30 Fun STEM Science Experiments - Chemistry, Biology and Physics - For Ages 6 Plus",Galt,https://www.amazon.co.uk/dp/B083GFDX46,Toys & Games,,28.99,28.99,0.0%,13396,10270,136,100,2,0,N,3.48,5.23,8.71,18.84,1.44,7.6%,16.90,27.55,61%,JumboPlay (99%) / A1ZSHZHU841FDU,yes,4.6,881,8,Y,5,STRONG,N,-,MAYBE-ROI,LOW SELLER CHECK,KEEPA,5011979592217,,05011979592217,10,10,8,0,7.6,8.7,2.9,6.6,CASH FLOW,1,391.70,OK,CASH FLOW | GBP391.70/mo | 272/mo | GBP1.44 unit profit | stable | 2 sellers,MAYBE,CASH FLOW | 272/mo | GBP1.44 profit | GBP391.70 monthly gross | stable | 2 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B0FHQR4S6D,"Learning Resources Numberblocks Sing-Along Superhero Octoblock, Numbers for Toddlers, Preschool Maths Learning Toys, Stuffed Animal Plushies, Counting Blocks Stuffies, Kids Birthday Gifts Ages 3+",Learning Resources,https://www.amazon.co.uk/dp/B0FHQR4S6D,Toys & Games,,35.31,33.86,-4.0%,18391,17160,45,100,8,0,Y,2.98,6.20,9.18,22.95,3.18,13.9%,21.78,32.13,48%,Kiddimax - Free Next Day Delivery (90%) ,no,4.4,60,6,Y,5,STRONG,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,5055506414672,,,10,8,4,1,6.4,8.7,4.8,7.7,CASH FLOW,1,318.00,OK,CASH FLOW | GBP318.00/mo | 100/mo | GBP3.18 unit profit | stable | 8 sellers,MAYBE-ROI,CASH FLOW | 100/mo | GBP3.18 profit | GBP318.00 monthly gross | stable | 8 sellers,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk
B0CT3VZSCV,"My Salah Mat Islamic Toys for Kids - My Quran Pad Educational Kids Toy Teach Arabic Alphabet for Kids With Daily Words, Animals & More - Interactive Smart Way to Learn Arabic - Ramadan and Eid Gift",My Salah Mat,https://www.amazon.co.uk/dp/B0CT3VZSCV,Toys & Games,,35.99,39.13,8.0%,18112,32995,49,50,5,0,N,3.06,6.31,9.37,23.39,3.23,13.8%,22.19,32.76,0%,UK Sourcing (100%) / A2KE7LF5D0D7A8,yes,4.4,77,10,Y,5,STRONG,N,-,MAYBE-ROI,,KEEPA,0604565836823,604565836823,,10,10,6,1,7.4,9.3,5.1,8.1,CASH FLOW,1,316.50,OK,CASH FLOW | GBP316.50/mo | 98/mo | GBP3.23 unit profit | stable | 5 sellers,MAYBE,CASH FLOW | 98/mo | GBP3.23 profit | GBP316.50 monthly gross | stable | 5 sellers,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk
B0CTNVMZVF,"Learning Resources Design & Drill Robot Workshop, Ages 3+, Take Apart Robot Toy, Preschool STEM Building Kit, Develops Fine Motor Skills, Gifts For Kids",Educational Insights,https://www.amazon.co.uk/dp/B0CTNVMZVF,Toys & Games,,29.99,28.57,-5.0%,26094,22040,75,50,8,0,Y,3.05,5.38,8.43,19.49,2.06,10.6%,17.96,27.93,49%,VOYTO UK (95%) / APVB5IVDJXT38,no,4.8,424,8,Y,5,STRONG,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,0086002041777,086002041777,00086002041777,9,8,4,0,5.9,8.7,4.1,7.2,CASH FLOW,1,309.00,OK,CASH FLOW | GBP309.00/mo | 150/mo | GBP2.06 unit profit | stable | 8 sellers,MAYBE-ROI,CASH FLOW | 150/mo | GBP2.06 profit | GBP309.00 monthly gross | stable | 8 sellers,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk
B00AQURFUW,"Learning Resources All About Me 2-in-1 Mirrors, Ages 18+ Months, Toddler Mirror Toy, Builds Self-Awareness & Emotional Skills",Learning Resources,https://www.amazon.co.uk/dp/B00AQURFUW,Toys & Games,,30.96,30.80,-1.0%,17798,20649,67,100,10,0,Y,3.04,5.53,8.57,20.12,2.27,11.3%,18.66,28.69,24%,Amazon,yes,4.4,701,7,Y,5,STRONG,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,0765023033717,765023033717,00765023033717,10,8,0,0,5.4,8.3,3.9,7.1,CASH FLOW,1,304.20,OK,CASH FLOW | GBP304.20/mo | 134/mo | GBP2.27 unit profit | stable | 10 sellers,MAYBE-ROI,CASH FLOW | 134/mo | GBP2.27 profit | GBP304.20 monthly gross | stable | 10 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B01BM615O0,"Spirograph Deluxe Set | Create Amazing Endless Designs | Including The Iconic Precision Parts, Pens & Spiro-Putty | Features Durable Storage Case | Creative Arts & Crafts Activity | For Ages 8+",Spirograph,https://www.amazon.co.uk/dp/B01BM615O0,Toys & Games,,26.99,31.47,14.0%,30983,22543,89,50,4,0,Y,3.06,4.92,7.98,17.54,1.47,8.4%,15.85,25.52,39%,BeadBlaze (99%) / A24MJCHPLE8DZP,yes,4.7,2503,4,Y,5,AVERAGE,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,"0819441010017, 8056379995159",819441010017,08056379995159,9,10,6,0,6.9,8.6,2.6,6.6,CASH FLOW,1,261.70,SQUEEZED,CASH FLOW | GBP261.70/mo | 178/mo | GBP1.47 unit profit | SQUEEZED | 4 sellers,MAYBE-ROI,CASH FLOW | 178/mo | GBP1.47 profit | GBP261.70 monthly gross | SQUEEZED | 4 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B01CNYY3WQ,"GIOTTO Turbo Maxi Super Washable Felt Tip Fibre Pens, Large Tip Nib 5mm, Schoolpack, 108 x Assorted Colours, For Children, Parties and Schools",GIOTTO,https://www.amazon.co.uk/dp/B01CNYY3WQ,Toys & Games,,35.48,35.66,1.0%,38853,31452,42,50,2,0,Y,3.48,6.22,9.70,23.06,2.72,11.8%,21.48,32.76,98%,Amazon,yes,4.7,638,3,Y,5,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,"8000825005855, 8000825009310",,"08000825005855, 08000825009310",9,10,6,0,6.9,8,3.9,6.3,CASH FLOW,1,228.50,OK,CASH FLOW | GBP228.50/mo | 84/mo | GBP2.72 unit profit | stable | 2 sellers,MAYBE-ROI,CASH FLOW | 84/mo | GBP2.72 profit | GBP228.50 monthly gross | stable | 2 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B0G533WL97,Gibsons Beside the Seaside 4 x 500 Piece Jigsaw Puzzle Set for Adults – Four Charming Summer Seaside Scenes by Trevor Mitchell – Family Beach Holiday Theme – Premium Multi‑Box Puzzle Collection,Gibsons,https://www.amazon.co.uk/dp/B0G533WL97,Toys & Games,,26.45,26.54,0.0%,15931,23207,62,50,3,0,N,0.00,4.84,4.84,17.19,4.42,25.7%,18.01,22.03,0%,GIBSONS GAMES (97%) / A2QXKEOD5X5N8Z,no,4.1,7,9,Y,5,STRONG,Y,-,,,KEEPA,5012269050714,,,10,10,5,5,8,8.1,7,7.3,BALANCED,2,548.10,OK,BALANCED | GBP548.10/mo | 124/mo | GBP4.42 unit profit | stable | 3 sellers,MAYBE,BALANCED | 124/mo | GBP4.42 profit | GBP548.10 monthly gross | stable | 3 sellers,YES,NO,GENERIC,YES,LIKELY,HIGH,6,Medium,Brand=Seller match (YES) | A+ content | Likely brand store | Category HIGH risk
B01B14XK00,"Learning Resources Code & Go Robot Mouse, Ages 4+, Screen-Free Coding Toy, STEM Learning for Kids, Includes 30 Coding Cards, Gifts For Kids",Learning Resources,https://www.amazon.co.uk/dp/B01B14XK00,Toys & Games,,33.95,33.62,-1.0%,16654,17104,58,50,7,0,Y,3.00,5.99,8.99,22.07,2.90,13.1%,20.80,31.05,97%,Amazon,yes,4.5,1665,8,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,0765023028416,765023028416,00765023028416,10,8,1,0,5.6,7.2,3.4,5.9,CASH FLOW,2,336.40,OK,CASH FLOW | GBP336.40/mo | 116/mo | GBP2.90 unit profit | stable | 7 sellers,MAYBE-ROI,CASH FLOW | 116/mo | GBP2.90 profit | GBP336.40 monthly gross | stable | 7 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B00KH52EKC,"Learning Resources Bulk Play Money Pack, Play Money for Kids, Plastic UK Coins Set, Ages 3 +",Learning Resources,https://www.amazon.co.uk/dp/B00KH52EKC,Toys & Games,,37.68,36.82,-2.0%,54731,38470,43,50,4,0,Y,3.04,6.57,9.61,24.49,3.58,14.6%,23.40,34.10,74%,Amazon,yes,4.4,52,6,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,0765023518009,765023518009,00765023518009,6,8,3,1,5,7.4,4.2,6.5,CASH FLOW,2,307.90,OK,CASH FLOW | GBP307.90/mo | 86/mo | GBP3.58 unit profit | stable | 4 sellers,MAYBE-ROI,CASH FLOW | 86/mo | GBP3.58 profit | GBP307.90 monthly gross | stable | 4 sellers,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk
B0D7J67MGG,The Peckish Pirates • 1000-Piece Jigsaw Puzzle from The Magic Puzzle Company • Series Four,Magic Puzzle Company,https://www.amazon.co.uk/dp/B0D7J67MGG,Toys & Games,,33.97,31.93,-6.0%,26658,28734,43,50,2,0,Y,3.26,6.00,9.26,22.08,2.63,11.9%,20.59,31.34,100%,Amazon,yes,4.8,538,5,N,4,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK; LOW SELLER CHECK,KEEPA,0850016196279,850016196279,,10,6,6,0,6,7.4,3.5,5.9,CASH FLOW,2,226.20,OK,CASH FLOW | GBP226.20/mo | 86/mo | GBP2.63 unit profit | stable | 2 sellers,MAYBE-ROI,CASH FLOW | 86/mo | GBP2.63 profit | GBP226.20 monthly gross | stable | 2 sellers,NO,NO,ESTABLISHED,NO,UNLIKELY,HIGH,2,Low,Established brand | Category HIGH risk
B07D4RN9NH,AODE forCrayola 50ct Twistables Colored Pencils,CRAYOLA,https://www.amazon.co.uk/dp/B07D4RN9NH,Toys & Games,,24.30,25.15,3.0%,50109,42200,51,50,6,0,N,2.16,4.51,6.67,15.80,1.84,11.6%,14.70,22.46,0%,NEO-ONE KENT LTD (100%) / A2UIB8UTEDUKTP,yes,4.7,28049,7,N,4,AVERAGE,N,-,MAYBE-ROI,,KEEPA,0071662074067,071662074067,00071662074067,7,10,4,0,5.9,9.1,3.9,7.3,CASH FLOW,2,187.70,OK,CASH FLOW | GBP187.70/mo | 102/mo | GBP1.84 unit profit | stable | 6 sellers,MAYBE-ROI,CASH FLOW | 102/mo | GBP1.84 profit | GBP187.70 monthly gross | stable | 6 sellers,NO,NO,ESTABLISHED,NO,UNLIKELY,HIGH,2,Low,Established brand | Category HIGH risk
B0BXB6Z94M,"Learning Resources Hot Dots Numberblocks 1–10 Activity Book & Interactive Pen, Ages 4+, Numberblocks Gifts, 75+ Maths Activities, Gifts For Kids",Educational Insights,https://www.amazon.co.uk/dp/B0BXB6Z94M,Toys & Games,,26.97,28.06,4.0%,25964,40176,59,50,13,0,Y,2.94,4.92,7.86,17.53,1.58,9.0%,15.93,25.39,58%,®UK Royal Brands ✅ (99%) / AR3YQZD3G0SVW,yes,4.4,626,9,Y,5,STRONG,N,-,MAYBE-ROI,AMAZON CHECK,KEEPA,0086002025500,086002025500,00086002025500,10,10,0,0,6,7.9,2.6,6.1,CASH FLOW,2,186.40,OK,CASH FLOW | GBP186.40/mo | 118/mo | GBP1.58 unit profit | stable | 13 sellers,MAYBE-ROI,CASH FLOW | 118/mo | GBP1.58 profit | GBP186.40 monthly gross | stable | 13 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
B0FD49LNLY,"Clementoni Smart-Tech Greenhouse – Interactive STEM Plant Science Kit with Sensors, LCD Screen and Growth Modes for Kids 8+",Clementoni,https://www.amazon.co.uk/dp/B0FD49LNLY,Toys & Games,,29.95,29.76,-1.0%,13826,35221,77,50,6,0,Y,3.93,5.37,9.30,19.47,1.18,6.1%,17.21,28.77,87%,Home Essence Ltd (91%) / A3EOEZWEPXN9YI,no,4.8,40,10,N,4,AVERAGE,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,8005125751440,,,10,8,1,0,5.6,7,1.8,5.1,CASH FLOW,2,181.70,OK,CASH FLOW | GBP181.70/mo | 154/mo | GBP1.18 unit profit | stable | 6 sellers,MAYBE-ROI,CASH FLOW | 154/mo | GBP1.18 profit | GBP181.70 monthly gross | stable | 6 sellers,NO,NO,GENERIC,NO,UNLIKELY,HIGH,1,Low,Category HIGH risk
B0F3P8RQVQ,"Learning Resources Numberblocks Wooden Building Blocks Activity Set, Wood Stacking Toy, Colour Sorting Counting Cubes, Preschool Maths Toys, Toddler Learning Activities, Kids Birthday Gift, Ages 3+",Learning Resources,https://www.amazon.co.uk/dp/B0F3P8RQVQ,Toys & Games,,24.20,25.07,3.0%,20189,18527,94,50,6,0,Y,3.04,4.49,7.53,15.73,0.94,6.0%,13.90,23.26,91%,Amazon,yes,4.8,104,7,Y,5,STRONG,N,-,MAYBE-ROI; AMAZON DOMINANT,AMAZON CHECK,KEEPA,5055506414771,,,9,10,1,0,5.9,7.4,2,5.4,CASH FLOW,2,176.70,OK,CASH FLOW | GBP176.70/mo | 188/mo | GBP0.94 unit profit | stable | 6 sellers,MAYBE-ROI,CASH FLOW | 188/mo | GBP0.94 profit | GBP176.70 monthly gross | stable | 6 sellers,NO,NO,GENERIC,YES,UNLIKELY,HIGH,2,Low,A+ content | Category HIGH risk
B00G5L61JM,Arsenal Emirates Stadium 3D Puzzle,Megableu,https://www.amazon.co.uk/dp/B00G5L61JM,Toys & Games,,23.43,23.52,0.0%,16447,11201,97,100,17,0,N,2.94,4.36,7.30,15.23,0.90,5.9%,13.44,22.53,0%,budget gifts (100%) / A1T55PVJTC9Z6G,yes,4.6,613,6,Y,5,STRONG,N,-,MAYBE-ROI,,KEEPA,5012822037350,,05012822037350,10,10,0,0,6,8.6,2.5,6.6,CASH FLOW,2,174.60,OK,CASH FLOW | GBP174.60/mo | 194/mo | GBP0.90 unit profit | stable | 17 sellers,MAYBE-ROI,CASH FLOW | 194/mo | GBP0.90 profit | GBP174.60 monthly gross | stable | 17 sellers,NO,NO,ESTABLISHED,YES,UNLIKELY,HIGH,3,Low,Established brand | A+ content | Category HIGH risk
